Record Length,2500,Points,0.0,-19.9999996E-3,
,,,11.9200001,-359.99998450E-3,
,,,11.9299994,-280.00000119E-3,
,,,11.9399996,-379.99999523E-3,
,,,11.9499998,-259.99999046E-3,
,,,11.9600000,-319.99999285E-3,
,,,11.9699993,-299.99998212E-3,
,,,11.9799995,-340.00000358E-3,
,,,11.9899998,-299.99998212E-3,
,,,12.0000000,-340.00000358E-3,
,,,12.0099993,-319.99999285E-3,
,,,12.0199995,-299.99998212E-3,
,,,12.0299997,-340.00000358E-3,
,,,12.0400000,-299.99998212E-3,
,,,12.0500002,-359.99998450E-3,
,,,12.0599995,-280.00000119E-3,
,,,12.0699997,-359.99998450E-3,
,,,12.0799999,-319.99999285E-3,
,,,12.0900002,-399.99997616E-3,
,,,12.0999994,-259.99999046E-3,
,,,12.1099997,-399.99997616E-3,
,,,12.1199999,-259.99999046E-3,
,,,12.1300001,-359.99998450E-3,
,,,12.1399994,-280.00000119E-3,
,,,12.1499996,-340.00000358E-3,
,,,12.1599998,-299.99998212E-3,
,,,12.1700001,-359.99998450E-3,
,,,12.1799994,-319.99999285E-3,
,,,12.1899996,-319.99999285E-3,
,,,12.1999998,-340.00000358E-3,
,,,12.2100000,-299.99998212E-3,
,,,12.2199993,-359.99998450E-3,
,,,12.2299995,-299.99998212E-3,
,,,12.2399998,-280.00000119E-3,
,,,12.2500000,-280.00000119E-3,
,,,12.2599993,-359.99998450E-3,
,,,12.2699995,-259.99999046E-3,
,,,12.2799997,-379.99999523E-3,
,,,12.2900000,-259.99999046E-3,
,,,12.3000002,-359.99998450E-3,
,,,12.3099995,-259.99999046E-3,
,,,12.3199997,-359.99998450E-3,
,,,12.3299999,-280.00000119E-3,
,,,12.3400002,-340.00000358E-3,
,,,12.3499994,-299.99998212E-3,
,,,12.3599997,-340.00000358E-3,
,,,12.3699999,-319.99999285E-3,
,,,12.3800001,-319.99999285E-3,
,,,12.3899994,-340.00000358E-3,
,,,12.3999996,-299.99998212E-3,
,,,12.4099998,-179.99999225E-3,
,,,12.4200001,-199.99998808E-3,
,,,12.4299994,-399.99997616E-3,
,,,12.4399996,-259.99999046E-3,
,,,12.4499998,-379.99999523E-3,
,,,12.4600000,-280.00000119E-3,
,,,12.4699993,-379.99999523E-3,
,,,12.4799995,-280.00000119E-3,
,,,12.4899998,99.999994040E-3,
,,,12.5000000,-299.99998212E-3,
,,,12.5099993,-319.99999285E-3,
,,,12.5199995,-319.99999285E-3,
,,,12.5299997,-319.99999285E-3,
,,,12.5400000,-359.99998450E-3,
,,,12.5500002,-299.99998212E-3,
,,,12.5599995,-379.99999523E-3,
,,,12.5699997,-280.00000119E-3,
,,,12.5799999,-379.99999523E-3,
,,,12.5900002,-280.00000119E-3,
,,,12.5999994,-379.99999523E-3,
,,,12.6099997,-299.99998212E-3,
,,,12.6199999,-359.99998450E-3,
,,,12.6300001,-280.00000119E-3,
,,,12.6399994,-340.00000358E-3,
,,,12.6499996,-319.99999285E-3,
,,,12.6599998,-340.00000358E-3,
,,,12.6700001,-319.99999285E-3,
,,,12.6799994,-319.99999285E-3,
,,,12.6899996,-340.00000358E-3,
,,,12.6999998,-299.99998212E-3,
,,,12.7100000,-379.99999523E-3,
,,,12.7199993,-280.00000119E-3,
,,,12.7299995,-399.99997616E-3,
,,,12.7399998,-280.00000119E-3,
,,,12.7500000,-359.99998450E-3,
,,,12.7599993,-280.00000119E-3,
,,,12.7699995,-359.99998450E-3,
,,,12.7799997,-299.99998212E-3,
,,,12.7900000,-359.99998450E-3,
,,,12.7999992,-340.00000358E-3,
,,,12.8099995,-340.00000358E-3,
,,,12.8199997,-340.00000358E-3,
,,,12.8299999,-319.99999285E-3,
,,,12.8400002,-259.99999046E-3,
,,,12.8499994,-259.99999046E-3,
,,,12.8599997,-399.99997616E-3,
,,,12.8699999,-280.00000119E-3,
,,,12.8800001,-379.99999523E-3,
,,,12.8899994,-280.00000119E-3,
,,,12.8999996,-359.99998450E-3,
,,,12.9099998,-299.99998212E-3,
,,,12.9200001,-479.999989271E-3,
,,,12.9299994,-319.99999285E-3,
,,,12.9399996,-340.00000358E-3,
,,,12.9499998,-340.00000358E-3,
,,,12.9600000,-340.00000358E-3,
,,,12.9699993,-379.99999523E-3,
,,,12.9799995,-319.99999285E-3,
,,,12.9899998,-379.99999523E-3,
,,,13.0000000,-299.99998212E-3,
,,,13.0099993,-399.99997616E-3,
,,,13.0199995,-259.99999046E-3,
,,,13.0299997,-439.999997616E-3,
,,,13.0400000,-319.99999285E-3,
,,,13.0499992,-399.99997616E-3,
,,,13.0599995,-299.99998212E-3,
,,,13.0699997,-359.99998450E-3,
,,,13.0799999,-299.99998212E-3,
,,,13.0900002,-340.00000358E-3,
,,,13.0999994,-340.00000358E-3,
,,,13.1099997,-319.99999285E-3,
,,,13.1199999,-359.99998450E-3,
,,,13.1300001,-319.99999285E-3,
,,,13.1399994,-359.99998450E-3,
,,,13.1499996,-299.99998212E-3,
,,,13.1599998,-399.99997616E-3,
,,,13.1700001,-280.00000119E-3,
,,,13.1799994,-379.99999523E-3,
,,,13.1899996,-280.00000119E-3,
,,,13.1999998,-399.99997616E-3,
,,,13.2100000,-299.99998212E-3,
,,,13.2199993,-359.99998450E-3,
,,,13.2299995,-340.00000358E-3,
,,,13.2399998,-319.99999285E-3,
,,,13.2500000,-399.99997616E-3,
,,,13.2599993,-359.99998450E-3,
,,,13.2699995,-359.99998450E-3,
,,,13.2799997,-280.00000119E-3,
,,,13.2900000,-399.99997616E-3,
,,,13.2999992,-259.99999046E-3,
,,,13.3099995,-399.99997616E-3,
,,,13.3199997,-299.99998212E-3,
,,,13.3299999,-359.99998450E-3,
,,,13.3400002,-299.99998212E-3,
,,,13.3499994,-359.99998450E-3,
,,,13.3599997,-299.99998212E-3,
,,,13.3699999,-359.99998450E-3,
,,,13.3800001,-340.00000358E-3,
,,,13.3899994,-319.99999285E-3,
,,,13.3999996,-359.99998450E-3,
,,,13.4099998,-319.99999285E-3,
,,,13.4200001,-359.99998450E-3,
,,,13.4299994,-319.99999285E-3,
,,,13.4399996,-399.99997616E-3,
,,,13.4499998,-299.99998212E-3,
,,,13.4600000,-399.99997616E-3,
,,,13.4699993,-299.99998212E-3,
,,,13.4799995,-379.99999523E-3,
,,,13.4899998,-299.99998212E-3,
,,,13.5000000,-379.99999523E-3,
,,,13.5099993,-299.99998212E-3,
,,,13.5199995,-359.99998450E-3,
,,,13.5299997,-239.99999464E-3,
,,,13.5400000,-340.00000358E-3,
,,,13.5499992,-379.99999523E-3,
,,,13.5599995,-299.99998212E-3,
,,,13.5699997,-379.99999523E-3,
,,,13.5799999,-299.99998212E-3,
,,,13.5900002,-399.99997616E-3,
,,,13.5999994,-280.00000119E-3,
,,,13.6099997,-419.999986887E-3,
,,,13.6199999,-280.00000119E-3,
,,,13.6300001,-399.99997616E-3,
,,,13.6399994,-299.99998212E-3,
,,,13.6499996,-379.99999523E-3,
,,,13.6599998,-319.99999285E-3,
,,,13.6700001,-359.99998450E-3,
,,,13.6799994,-319.99999285E-3,
,,,13.6899996,-379.99999523E-3,
,,,13.6999998,-319.99999285E-3,
,,,13.7100000,-359.99998450E-3,
,,,13.7199993,-340.00000358E-3,
,,,13.7299995,-340.00000358E-3,
,,,13.7399998,-379.99999523E-3,
,,,13.7500000,-379.99999523E-3,
,,,13.7599993,-359.99998450E-3,
,,,13.7699995,-319.99999285E-3,
,,,13.7799997,-379.99999523E-3,
,,,13.7900000,-299.99998212E-3,
,,,13.7999992,-359.99998450E-3,
,,,13.8099995,-280.00000119E-3,
,,,13.8199997,-399.99997616E-3,
,,,13.8299999,-319.99999285E-3,
,,,13.8400002,-399.99997616E-3,
,,,13.8499994,-299.99998212E-3,
,,,13.8599997,-379.99999523E-3,
,,,13.8699999,-299.99998212E-3,
,,,13.8800001,-379.99999523E-3,
,,,13.8899994,-319.99999285E-3,
,,,13.8999996,-379.99999523E-3,
,,,13.9099998,-319.99999285E-3,
,,,13.9200001,-359.99998450E-3,
,,,13.9299994,-359.99998450E-3,
,,,13.9399996,-319.99999285E-3,
,,,13.9499998,-359.99998450E-3,
,,,13.9600000,-319.99999285E-3,
,,,13.9699993,-399.99997616E-3,
,,,13.9799995,-280.00000119E-3,
,,,13.9899998,-399.99997616E-3,
,,,14.0000000,-299.99998212E-3,
,,,14.0099993,-419.999986887E-3,
,,,14.0199995,-280.00000119E-3,
,,,14.0299997,-439.999997616E-3,
,,,14.0400000,-299.99998212E-3,
,,,14.0499992,-399.99997616E-3,
,,,14.0599995,-319.99999285E-3,
,,,14.0699997,-359.99998450E-3,
,,,14.0799999,-319.99999285E-3,
,,,14.0900002,-419.999986887E-3,
,,,14.0999994,-359.99998450E-3,
,,,14.1099997,-359.99998450E-3,
,,,14.1199999,-359.99998450E-3,
,,,14.1300001,-359.99998450E-3,
,,,14.1399994,-319.99999285E-3,
,,,14.1499996,-199.99998808E-3,
,,,14.1599998,-379.99999523E-3,
,,,14.1700001,-280.00000119E-3,
,,,14.1799994,-419.999986887E-3,
,,,14.1899996,-299.99998212E-3,
,,,14.1999998,-399.99997616E-3,
,,,14.2100000,-319.99999285E-3,
,,,14.2199993,-359.99998450E-3,
,,,14.2299995,-340.00000358E-3,
,,,14.2399998,-340.00000358E-3,
,,,14.2500000,-359.99998450E-3,
,,,14.2599993,-299.99998212E-3,
,,,14.2699995,-379.99999523E-3,
,,,14.2799997,-299.99998212E-3,
,,,14.2900000,-399.99997616E-3,
,,,14.2999992,-280.00000119E-3,
,,,14.3099995,-419.999986887E-3,
,,,14.3199997,-319.99999285E-3,
,,,14.3299999,-399.99997616E-3,
,,,14.3400002,-299.99998212E-3,
,,,14.3499994,-379.99999523E-3,
,,,14.3599997,-319.99999285E-3,
,,,14.3699999,-340.00000358E-3,
,,,14.3800001,-340.00000358E-3,
,,,14.3899994,-340.00000358E-3,
,,,14.3999996,-359.99998450E-3,
,,,14.4099998,-319.99999285E-3,
,,,14.4200001,-379.99999523E-3,
,,,14.4299994,-299.99998212E-3,
,,,14.4399996,-399.99997616E-3,
,,,14.4499998,-299.99998212E-3,
,,,14.4600000,-379.99999523E-3,
,,,14.4699993,-319.99999285E-3,
,,,14.4799995,-359.99998450E-3,
,,,14.4899998,-359.99998450E-3,
,,,14.5000000,-340.00000358E-3,
,,,14.5099993,-359.99998450E-3,
,,,14.5199995,-319.99999285E-3,
,,,14.5299997,-399.99997616E-3,
,,,14.5400000,-280.00000119E-3,
,,,14.5499992,-399.99997616E-3,
,,,14.5599995,-280.00000119E-3,
,,,14.5699997,-899.999976158E-3,
,,,14.5799999,-299.99998212E-3,
,,,14.5899992,-379.99999523E-3,
,,,14.5999994,-299.99998212E-3,
,,,14.6099997,-359.99998450E-3,
,,,14.6199999,-319.99999285E-3,
,,,14.6300001,-340.00000358E-3,
,,,14.6399994,-319.99999285E-3,
,,,14.6499996,-359.99998450E-3,
,,,14.6599998,-359.99998450E-3,
,,,14.6700001,-319.99999285E-3,
,,,14.6799994,-379.99999523E-3,
,,,14.6899996,-319.99999285E-3,
,,,14.6999998,-379.99999523E-3,
,,,14.7100000,-299.99998212E-3,
,,,14.7199993,-399.99997616E-3,
,,,14.7299995,-280.00000119E-3,
,,,14.7399998,-399.99997616E-3,
,,,14.7500000,-299.99998212E-3,
,,,14.7599993,-399.99997616E-3,
,,,14.7699995,-319.99999285E-3,
,,,14.7799997,-359.99998450E-3,
,,,14.7900000,-319.99999285E-3,
,,,14.7999992,-359.99998450E-3,
,,,14.8099995,-319.99999285E-3,
,,,14.8199997,-359.99998450E-3,
,,,14.8299999,-359.99998450E-3,
,,,14.8399992,-340.00000358E-3,
,,,14.8499994,-359.99998450E-3,
,,,14.8599997,-319.99999285E-3,
,,,14.8699999,-399.99997616E-3,
,,,14.8800001,-259.99999046E-3,
,,,14.8899994,-399.99997616E-3,
,,,14.8999996,-280.00000119E-3,
,,,14.9099998,-419.999986887E-3,
,,,14.9200001,-259.99999046E-3,
,,,14.9299994,-399.99997616E-3,
,,,14.9399996,-299.99998212E-3,
,,,14.9499998,-379.99999523E-3,
,,,14.9600000,-319.99999285E-3,
,,,14.9699993,-359.99998450E-3,
,,,14.9799995,-299.99998212E-3,
,,,14.9899998,-99.999994040E-3,
,,,15.0000000,-340.00000358E-3,
,,,15.0099993,-340.00000358E-3,
,,,15.0199995,-359.99998450E-3,
,,,15.0299997,-319.99999285E-3,
,,,15.0400000,-359.99998450E-3,
,,,15.0499992,-319.99999285E-3,
,,,15.0599995,-379.99999523E-3,
,,,15.0699997,-299.99998212E-3,
,,,15.0799999,-399.99997616E-3,
,,,15.0899992,-299.99998212E-3,
,,,15.0999994,-379.99999523E-3,
,,,15.1099997,-299.99998212E-3,
,,,15.1199999,-359.99998450E-3,
,,,15.1300001,-340.00000358E-3,
,,,15.1399994,-359.99998450E-3,
,,,15.1499996,-439.999997616E-3,
,,,15.1599998,-340.00000358E-3,
,,,15.1700001,-359.99998450E-3,
,,,15.1799994,-319.99999285E-3,
,,,15.1899996,-359.99998450E-3,
,,,15.1999998,-319.99999285E-3,
,,,15.2100000,-599.999964237E-3,
,,,15.2199993,-359.99998450E-3,
,,,15.2299995,-399.99997616E-3,
,,,15.2399998,-299.99998212E-3,
,,,15.2500000,-419.999986887E-3,
,,,15.2599993,-280.00000119E-3,
,,,15.2699995,-399.99997616E-3,
,,,15.2799997,-239.99999464E-3,
,,,15.2900000,-399.99997616E-3,
,,,15.2999992,-299.99998212E-3,
,,,15.3099995,-359.99998450E-3,
,,,15.3199997,-319.99999285E-3,
,,,15.3299999,-379.99999523E-3,
,,,15.3399992,-340.00000358E-3,
,,,15.3499994,-359.99998450E-3,
,,,15.3599997,-340.00000358E-3,
,,,15.3699999,-340.00000358E-3,
,,,15.3800001,-359.99998450E-3,
,,,15.3899994,-319.99999285E-3,
,,,15.3999996,-379.99999523E-3,
,,,15.4099998,-319.99999285E-3,
,,,15.4200001,-419.999986887E-3,
,,,15.4299994,-280.00000119E-3,
,,,15.4399996,-359.99998450E-3,
,,,15.4499998,-299.99998212E-3,
,,,15.4600000,-379.99999523E-3,
,,,15.4699993,-299.99998212E-3,
,,,15.4799995,-359.99998450E-3,
,,,15.4899998,-340.00000358E-3,
,,,15.5000000,-340.00000358E-3,
,,,15.5099993,-319.99999285E-3,
,,,15.5199995,-319.99999285E-3,
,,,15.5299997,-379.99999523E-3,
,,,15.5400000,-299.99998212E-3,
,,,15.5499992,-399.99997616E-3,
,,,15.5599995,-280.00000119E-3,
,,,15.5699997,-399.99997616E-3,
,,,15.5799999,-299.99998212E-3,
,,,15.5899992,-379.99999523E-3,
,,,15.5999994,-299.99998212E-3,
,,,15.6099997,-379.99999523E-3,
,,,15.6199999,-299.99998212E-3,
,,,15.6300001,-359.99998450E-3,
,,,15.6399994,-359.99998450E-3,
,,,15.6499996,-319.99999285E-3,
,,,15.6599998,-359.99998450E-3,
,,,15.6700001,-319.99999285E-3,
,,,15.6799994,-379.99999523E-3,
,,,15.6899996,-259.99999046E-3,
,,,15.6999998,-379.99999523E-3,
,,,15.7100000,-299.99998212E-3,
,,,15.7199993,-500.000000000E-3,
,,,15.7299995,-299.99998212E-3,
,,,15.7399998,-399.99997616E-3,
,,,15.7500000,-299.99998212E-3,
,,,15.7599993,-379.99999523E-3,
,,,15.7699995,-299.99998212E-3,
,,,15.7799997,-379.99999523E-3,
,,,15.7900000,-359.99998450E-3,
,,,15.7999992,-359.99998450E-3,
,,,15.8099995,-299.99998212E-3,
,,,15.8199997,-359.99998450E-3,
,,,15.8299999,-340.00000358E-3,
,,,15.8399992,-340.00000358E-3,
,,,15.8499994,39.99999911E-3,
,,,15.8599997,-340.00000358E-3,
,,,15.8699999,-359.99998450E-3,
,,,15.8800001,-319.99999285E-3,
,,,15.8899994,-379.99999523E-3,
,,,15.8999996,-299.99998212E-3,
,,,15.9099998,-399.99997616E-3,
,,,15.9200001,-259.99999046E-3,
,,,15.9299994,-419.999986887E-3,
,,,15.9399996,-280.00000119E-3,
,,,15.9499998,-399.99997616E-3,
,,,15.9600000,-299.99998212E-3,
,,,15.9699993,-399.99997616E-3,
,,,15.9799995,-299.99998212E-3,
,,,15.9899998,-399.99997616E-3,
,,,16.0000000,-299.99998212E-3,
,,,16.0100002,-379.99999523E-3,
,,,16.0200005,-319.99999285E-3,
,,,16.0299988,-359.99998450E-3,
,,,16.0399990,-319.99999285E-3,
,,,16.0499992,-359.99998450E-3,
,,,16.0599995,-340.00000358E-3,
,,,16.0699997,-359.99998450E-3,
,,,16.0799999,-340.00000358E-3,
,,,16.0900002,-299.99998212E-3,
,,,16.1000004,-340.00000358E-3,
,,,16.1099987,-319.99999285E-3,
,,,16.1199989,-379.99999523E-3,
,,,16.1299992,-299.99998212E-3,
,,,16.1399994,-379.99999523E-3,
,,,16.1499996,-299.99998212E-3,
,,,16.1599998,-399.99997616E-3,
,,,16.1700001,-280.00000119E-3,
,,,16.1800003,-419.999986887E-3,
,,,16.1900005,-299.99998212E-3,
,,,16.1999989,-399.99997616E-3,
,,,16.2099991,-299.99998212E-3,
,,,16.2199993,-379.99999523E-3,
,,,16.2299995,-299.99998212E-3,
,,,16.2399998,-379.99999523E-3,
,,,16.2500000,-340.00000358E-3,
,,,16.2600002,-359.99998450E-3,
,,,16.2700005,-340.00000358E-3,
,,,16.2799988,-340.00000358E-3,
,,,16.2899990,-359.99998450E-3,
,,,16.2999992,-319.99999285E-3,
,,,16.3099995,-340.00000358E-3,
,,,16.3199997,-319.99999285E-3,
,,,16.3299999,-379.99999523E-3,
,,,16.3400002,-319.99999285E-3,
,,,16.3500004,-399.99997616E-3,
,,,16.3599987,-299.99998212E-3,
,,,16.3699989,-299.99998212E-3,
,,,16.3799992,-299.99998212E-3,
,,,16.3899994,-399.99997616E-3,
,,,16.3999996,-299.99998212E-3,
,,,16.4099998,-379.99999523E-3,
,,,16.4200001,-299.99998212E-3,
,,,16.4300003,-359.99998450E-3,
,,,16.4400005,-319.99999285E-3,
,,,16.4499989,-359.99998450E-3,
,,,16.4599991,-319.99999285E-3,
,,,16.4699993,-359.99998450E-3,
,,,16.4799995,-340.00000358E-3,
,,,16.4899998,-359.99998450E-3,
,,,16.5000000,-340.00000358E-3,
,,,16.5100002,-319.99999285E-3,
,,,16.5200005,-359.99998450E-3,
,,,16.5299988,-340.00000358E-3,
,,,16.5399990,-379.99999523E-3,
,,,16.5499992,-299.99998212E-3,
,,,16.5599995,-379.99999523E-3,
,,,16.5699997,-299.99998212E-3,
,,,16.5799999,-399.99997616E-3,
,,,16.5900002,-280.00000119E-3,
,,,16.6000004,-399.99997616E-3,
,,,16.6099987,-299.99998212E-3,
,,,16.6199989,-379.99999523E-3,
,,,16.6299992,-319.99999285E-3,
,,,16.6399994,-379.99999523E-3,
,,,16.6499996,-340.00000358E-3,
,,,16.6599998,-340.00000358E-3,
,,,16.6700001,-319.99999285E-3,
,,,16.6800003,-340.00000358E-3,
,,,16.6900005,-359.99998450E-3,
,,,16.6999989,-319.99999285E-3,
,,,16.7099991,-359.99998450E-3,
,,,16.7199993,-299.99998212E-3,
,,,16.7299995,-379.99999523E-3,
,,,16.7399998,-280.00000119E-3,
,,,16.7500000,-399.99997616E-3,
,,,16.7600002,-259.99999046E-3,
,,,16.7700005,-399.99997616E-3,
,,,16.7799988,-280.00000119E-3,
,,,16.7899990,-399.99997616E-3,
,,,16.7999992,-299.99998212E-3,
,,,16.8099995,-379.99999523E-3,
,,,16.8199997,-2.5400000,
,,,16.8299999,-2.5400000,
,,,16.8400002,-2.5400000,
,,,16.8500004,-2.5400000,
,,,16.8599987,-2.5400000,
,,,16.8699989,-2.5400000,
,,,16.8799992,-2.5400000,
,,,16.8899994,-2.5400000,
,,,16.8999996,-2.5400000,
,,,16.9099998,-2.5400000,
,,,16.9200001,-2.5400000,
,,,16.9300003,-2.5400000,
,,,16.9400005,-2.5400000,
,,,16.9499989,-2.5400000,
,,,16.9599991,-2.5400000,
,,,16.9699993,-2.5400000,
,,,16.9799995,-2.5400000,
,,,16.9899998,-2.5400000,
,,,17.0000000,-2.5400000,
,,,17.0100002,-2.5400000,
,,,17.0200005,-2.5400000,
,,,17.0299988,-2.5400000,
,,,17.0399990,-2.5400000,
,,,17.0499992,-2.5400000,
,,,17.0599995,-2.5400000,
,,,17.0699997,-2.5400000,
,,,17.0799999,-2.5400000,
,,,17.0900002,-2.5400000,
,,,17.1000004,-2.5400000,
,,,17.1099987,-2.5400000,
,,,17.1199989,-2.5400000,
,,,17.1299992,-2.5400000,
,,,17.1399994,-2.5400000,
,,,17.1499996,-2.5400000,
,,,17.1599998,-2.5400000,
,,,17.1700001,-2.5400000,
,,,17.1800003,-2.5400000,
,,,17.1900005,-2.5400000,
,,,17.1999989,-2.5400000,
,,,17.2099991,-2.5400000,
,,,17.2199993,-2.5400000,
,,,17.2299995,-2.5400000,
,,,17.2399998,-2.5400000,
,,,17.2500000,-2.5400000,
,,,17.2600002,-2.5400000,
,,,17.2700005,-2.5400000,
,,,17.2799988,-2.5400000,
,,,17.2899990,-2.5400000,
,,,17.2999992,-2.5400000,
,,,17.3099995,-2.5400000,
,,,17.3199997,-2.5400000,
,,,17.3299999,-2.5400000,
,,,17.3400002,-2.5400000,
,,,17.3500004,-2.5400000,
,,,17.3599987,-2.5400000,
,,,17.3699989,-2.5400000,
,,,17.3799992,-2.5400000,
,,,17.3899994,-2.5400000,
,,,17.3999996,-2.5400000,
,,,17.4099998,-2.5400000,
,,,17.4200001,-2.5400000,
,,,17.4300003,-2.5400000,
,,,17.4400005,-2.5400000,
,,,17.4499989,-2.5400000,
,,,17.4599991,-2.5400000,
,,,17.4699993,-2.5400000,
,,,17.4799995,-2.5400000,
,,,17.4899998,-2.5400000,
,,,17.5000000,-2.5400000,
,,,17.5100002,-2.5400000,
,,,17.5200005,-2.5400000,
,,,17.5299988,-2.5400000,
,,,17.5399990,-2.5400000,
,,,17.5499992,-2.5400000,
,,,17.5599995,-2.5400000,
,,,17.5699997,-2.5400000,
,,,17.5799999,-2.5400000,
,,,17.5900002,-2.5400000,
,,,17.6000004,-2.5400000,
,,,17.6099987,-2.5400000,
,,,17.6199989,-2.5400000,
,,,17.6299992,-2.5400000,
,,,17.6399994,-2.5400000,
,,,17.6499996,-2.5400000,
,,,17.6599998,-2.5400000,
,,,17.6700001,-2.5400000,
,,,17.6800003,-2.5400000,
,,,17.6900005,-2.5400000,
,,,17.6999989,-2.5400000,
,,,17.7099991,-2.5400000,
,,,17.7199993,-2.5400000,
,,,17.7299995,-2.5400000,
,,,17.7399998,-2.5400000,
,,,17.7500000,-2.5400000,
,,,17.7600002,-2.5400000,
,,,17.7700005,-2.5400000,
,,,17.7799988,-2.5400000,
,,,17.7899990,-2.5400000,
,,,17.7999992,-2.5400000,
,,,17.8099995,-2.5400000,
,,,17.8199997,-2.5400000,
,,,17.8299999,-2.5400000,
,,,17.8400002,-2.5400000,
,,,17.8500004,-2.5400000,
,,,17.8599987,-2.5400000,
,,,17.8699989,-2.5400000,
,,,17.8799992,-2.5400000,
,,,17.8899994,-2.5400000,
,,,17.8999996,-2.5400000,
,,,17.9099998,-2.5400000,
,,,17.9200001,-2.5400000,
,,,17.9300003,-2.5400000,
,,,17.9400005,-2.5400000,
,,,17.9499989,-2.5400000,
,,,17.9599991,-2.5400000,
,,,17.9699993,-2.5400000,
,,,17.9799995,-2.5400000,
,,,17.9899998,-2.5400000,
