Record Length,2500,Points,0.0,-19.9999996E-3,
,,,18.0000000,-2.5400000,
,,,18.0100002,-2.5400000,
,,,18.0200005,-2.5400000,
,,,18.0299988,-2.5400000,
,,,18.0399990,-2.5400000,
,,,18.0499992,-2.5400000,
,,,18.0599995,-2.5400000,
,,,18.0699997,-2.5400000,
,,,18.0799999,-2.5400000,
,,,18.0900002,-2.5400000,
,,,18.1000004,-2.5400000,
,,,18.1099987,-2.5400000,
,,,18.1199989,-2.5400000,
,,,18.1299992,-2.5400000,
,,,18.1399994,-2.5400000,
,,,18.1499996,-2.5400000,
,,,18.1599998,-2.5400000,
,,,18.1700001,-2.5400000,
,,,18.1800003,-2.5400000,
,,,18.1900005,-2.5400000,
,,,18.1999989,-2.5400000,
,,,18.2099991,-2.5400000,
,,,18.2199993,-2.5400000,
,,,18.2299995,-2.5400000,
,,,18.2399998,-2.5400000,
,,,18.2500000,-2.5400000,
,,,18.2600002,-2.5400000,
,,,18.2700005,-2.5400000,
,,,18.2799988,-2.5400000,
,,,18.2899990,-2.5400000,
,,,18.2999992,-2.5400000,
,,,18.3099995,-2.5400000,
,,,18.3199997,-2.5400000,
,,,18.3299999,-2.5400000,
,,,18.3400002,-2.5400000,
,,,18.3500004,-2.5400000,
,,,18.3599987,-2.5400000,
,,,18.3699989,-2.5400000,
,,,18.3799992,-2.5400000,
,,,18.3899994,-2.5400000,
,,,18.3999996,-2.5400000,
,,,18.4099998,-2.5400000,
,,,18.4200001,-2.5400000,
,,,18.4300003,-2.5400000,
,,,18.4400005,-2.5400000,
,,,18.4499989,-2.5400000,
,,,18.4599991,-2.5400000,
,,,18.4699993,-2.5400000,
,,,18.4799995,-2.5400000,
,,,18.4899998,-2.5400000,
,,,18.5000000,-2.5400000,
,,,18.5100002,-2.5400000,
,,,18.5200005,-2.5400000,
,,,18.5299988,-2.5400000,
,,,18.5399990,-2.5400000,
,,,18.5499992,-2.5400000,
,,,18.5599995,-2.5400000,
,,,18.5699997,-2.5400000,
,,,18.5799999,-2.5400000,
,,,18.5900002,-2.5400000,
,,,18.6000004,-2.5400000,
,,,18.6099987,-2.5400000,
,,,18.6199989,-2.5400000,
,,,18.6299992,-2.5400000,
,,,18.6399994,-2.5400000,
,,,18.6499996,-2.5400000,
,,,18.6599998,-2.5400000,
,,,18.6700001,-2.5400000,
,,,18.6800003,-2.5400000,
,,,18.6900005,-2.5400000,
,,,18.6999989,-2.5400000,
,,,18.7099991,-2.5400000,
,,,18.7199993,-2.5400000,
,,,18.7299995,-2.5400000,
,,,18.7399998,-2.5400000,
,,,18.7500000,-2.5400000,
,,,18.7600002,-2.5400000,
,,,18.7700005,-2.5400000,
,,,18.7799988,-2.5400000,
,,,18.7899990,-2.5400000,
,,,18.7999992,-2.5400000,
,,,18.8099995,-2.5400000,
,,,18.8199997,-2.5400000,
,,,18.8299999,-2.5400000,
,,,18.8400002,-2.5400000,
,,,18.8500004,-2.5400000,
,,,18.8599987,-2.5400000,
,,,18.8699989,-2.5400000,
,,,18.8799992,-2.5400000,
,,,18.8899994,-2.5400000,
,,,18.8999996,-2.5400000,
,,,18.9099998,-2.5400000,
,,,18.9200001,-2.5400000,
,,,18.9300003,-2.5400000,
,,,18.9399986,-2.5400000,
,,,18.9499989,-2.5400000,
,,,18.9599991,-2.5400000,
,,,18.9699993,-2.5400000,
,,,18.9799995,-2.5400000,
,,,18.9899998,-2.5400000,
,,,19.0000000,-2.5400000,
,,,19.0100002,-2.5400000,
,,,19.0200005,-2.5400000,
,,,19.0299988,-2.5400000,
,,,19.0399990,-2.5400000,
,,,19.0499992,-2.5400000,
,,,19.0599995,-2.5400000,
,,,19.0699997,-2.5400000,
,,,19.0799999,-2.5400000,
,,,19.0900002,-2.5400000,
,,,19.1000004,-2.5400000,
,,,19.1099987,-2.5400000,
,,,19.1199989,-2.5400000,
,,,19.1299992,-2.5400000,
,,,19.1399994,-2.5400000,
,,,19.1499996,-2.5400000,
,,,19.1599998,-2.5400000,
,,,19.1700001,-2.5400000,
,,,19.1800003,-2.5400000,
,,,19.1899986,-2.5400000,
,,,19.1999989,-2.5400000,
,,,19.2099991,-2.5400000,
,,,19.2199993,-2.5400000,
,,,19.2299995,-2.5400000,
,,,19.2399998,-2.5400000,
,,,19.2500000,-2.5400000,
,,,19.2600002,-2.5400000,
,,,19.2700005,-2.5400000,
,,,19.2799988,-2.5400000,
,,,19.2899990,-2.5400000,
,,,19.2999992,-2.5400000,
,,,19.3099995,-2.5400000,
,,,19.3199997,-2.5400000,
,,,19.3299999,-2.5400000,
,,,19.3400002,-2.5400000,
,,,19.3500004,-2.5400000,
,,,19.3599987,-2.5400000,
,,,19.3699989,-2.5400000,
,,,19.3799992,-2.5400000,
,,,19.3899994,-2.5400000,
,,,19.3999996,-2.5400000,
,,,19.4099998,-2.5400000,
,,,19.4200001,-2.5400000,
,,,19.4300003,-2.5400000,
,,,19.4399986,-2.5400000,
,,,19.4499989,-2.5400000,
,,,19.4599991,-2.5400000,
,,,19.4699993,-2.5400000,
,,,19.4799995,-2.5400000,
,,,19.4899998,-2.5400000,
,,,19.5000000,-2.5400000,
,,,19.5100002,-2.5400000,
,,,19.5200005,-2.5400000,
,,,19.5299988,-2.5400000,
,,,19.5399990,-2.5400000,
,,,19.5499992,-2.5400000,
,,,19.5599995,-2.5400000,
,,,19.5699997,-2.5400000,
,,,19.5799999,-2.5400000,
,,,19.5900002,-2.5400000,
,,,19.6000004,-2.5400000,
,,,19.6099987,-2.5400000,
,,,19.6199989,-2.5400000,
,,,19.6299992,-2.5400000,
,,,19.6399994,-2.5400000,
,,,19.6499996,-2.5400000,
,,,19.6599998,-2.5400000,
,,,19.6700001,-2.5400000,
,,,19.6800003,-2.5400000,
,,,19.6899986,-2.5400000,
,,,19.6999989,-2.5400000,
,,,19.7099991,-2.5400000,
,,,19.7199993,-2.5400000,
,,,19.7299995,-2.5400000,
,,,19.7399998,-2.5400000,
,,,19.7500000,-2.5400000,
,,,19.7600002,-2.5400000,
,,,19.7700005,-2.5400000,
,,,19.7799988,-2.5400000,
,,,19.7899990,-2.5400000,
,,,19.7999992,-2.5400000,
,,,19.8099995,-2.5400000,
,,,19.8199997,-2.5400000,
,,,19.8299999,-2.5400000,
,,,19.8400002,-2.5400000,
,,,19.8500004,-2.5400000,
,,,19.8599987,-2.5400000,
,,,19.8699989,-2.5400000,
,,,19.8799992,-2.5400000,
,,,19.8899994,-2.5400000,
,,,19.8999996,-2.5400000,
,,,19.9099998,-2.5400000,
,,,19.9200001,-2.5400000,
,,,19.9300003,-2.5400000,
,,,19.9399986,-2.5400000,
,,,19.9499989,-2.5400000,
,,,19.9599991,-2.5400000,
,,,19.9699993,-2.5400000,
,,,19.9799995,-2.5400000,
,,,19.9899998,-2.5400000,
,,,20.0000000,-2.5400000,
,,,20.0100002,-2.5400000,
,,,20.0200005,-2.5400000,
,,,20.0299988,-2.5400000,
,,,20.0399990,-2.5400000,
,,,20.0499992,-2.5400000,
,,,20.0599995,-2.5400000,
,,,20.0699997,-2.5400000,
,,,20.0799999,-2.5400000,
,,,20.09000015,-2.5400000,
,,,20.10000038,-2.5400000,
,,,20.10999870,-2.5400000,
,,,20.11999893,-2.5400000,
,,,20.12999916,-2.5400000,
,,,20.13999939,-2.5400000,
,,,20.14999962,-2.5400000,
,,,20.15999985,-2.5400000,
,,,20.17000008,-2.5400000,
,,,20.18000031,-2.5400000,
,,,20.18999863,-2.5400000,
,,,20.19999886,-2.5400000,
,,,20.20999908,-2.5400000,
,,,20.21999931,-2.5400000,
,,,20.22999954,-2.5400000,
,,,20.23999977,-2.5400000,
,,,20.25000000,-2.5400000,
,,,20.26000023,-2.5400000,
,,,20.27000046,-2.5400000,
,,,20.27999878,-2.5400000,
,,,20.28999901,-2.5400000,
,,,20.29999924,-2.5400000,
,,,20.30999947,-2.5400000,
,,,20.31999969,-2.5400000,
,,,20.32999992,-2.5400000,
,,,20.34000015,-2.5400000,
,,,20.35000038,-2.5400000,
,,,20.35999870,-2.5400000,
,,,20.36999893,-2.5400000,
,,,20.37999916,-2.5400000,
,,,20.38999939,-2.5400000,
,,,20.39999962,-2.5400000,
,,,20.40999985,-2.5400000,
,,,20.42000008,-2.5400000,
,,,20.43000031,-2.5400000,
,,,20.43999863,-2.5400000,
,,,20.44999886,-2.5400000,
,,,20.45999908,-2.5400000,
,,,20.46999931,-2.5400000,
,,,20.47999954,-2.5400000,
,,,20.48999977,-2.5400000,
,,,20.50000000,-2.5400000,
,,,20.51000023,-2.5400000,
,,,20.52000046,-2.5400000,
,,,20.52999878,-2.5400000,
,,,20.53999901,-2.5400000,
,,,20.54999924,-2.5400000,
,,,20.55999947,-2.5400000,
,,,20.56999969,-2.5400000,
,,,20.57999992,-2.5400000,
,,,20.59000015,-2.5400000,
,,,20.60000038,-2.5400000,
,,,20.60999870,-2.5400000,
,,,20.61999893,-2.5400000,
,,,20.62999916,-2.5400000,
,,,20.63999939,-2.5400000,
,,,20.64999962,-2.5400000,
,,,20.65999985,-2.5400000,
,,,20.67000008,-2.5400000,
,,,20.68000031,-2.5400000,
,,,20.68999863,-2.5400000,
,,,20.69999886,-2.5400000,
,,,20.70999908,-2.5400000,
,,,20.71999931,-2.5400000,
,,,20.72999954,-2.5400000,
,,,20.73999977,-2.5400000,
,,,20.75000000,-2.5400000,
,,,20.76000023,-2.5400000,
,,,20.77000046,-2.5400000,
,,,20.77999878,-2.5400000,
,,,20.78999901,-2.5400000,
,,,20.79999924,-2.5400000,
,,,20.80999947,-2.5400000,
,,,20.81999969,-2.5400000,
,,,20.82999992,-2.5400000,
,,,20.84000015,-2.5400000,
,,,20.85000038,-2.5400000,
,,,20.85999870,-2.5400000,
,,,20.86999893,-2.5400000,
,,,20.87999916,-2.5400000,
,,,20.88999939,-2.5400000,
,,,20.89999962,-2.5400000,
,,,20.90999985,-2.5400000,
,,,20.92000008,-2.5400000,
,,,20.93000031,-2.5400000,
,,,20.93999863,-2.5400000,
,,,20.94999886,-2.5400000,
,,,20.95999908,-2.5400000,
,,,20.96999931,-2.5400000,
,,,20.97999954,-2.5400000,
,,,20.98999977,-2.5400000,
,,,21.00000000,-2.5400000,
,,,21.01000023,-2.5400000,
,,,21.02000046,-2.5400000,
,,,21.02999878,-2.5400000,
,,,21.03999901,-2.5400000,
,,,21.04999924,-2.5400000,
,,,21.05999947,-2.5400000,
,,,21.06999969,-2.5400000,
,,,21.07999992,-2.5400000,
,,,21.09000015,-2.5400000,
,,,21.10000038,-2.5400000,
,,,21.10999870,-2.5400000,
,,,21.11999893,-2.5400000,
,,,21.12999916,-2.5400000,
,,,21.13999939,-2.5400000,
,,,21.14999962,-2.5400000,
,,,21.15999985,-2.5400000,
,,,21.17000008,-2.5400000,
,,,21.18000031,-2.5400000,
,,,21.18999863,-2.5400000,
,,,21.19999886,-2.5400000,
,,,21.20999908,-2.5400000,
,,,21.21999931,-2.5400000,
,,,21.22999954,-2.5400000,
,,,21.23999977,-2.5400000,
,,,21.25000000,-2.5400000,
,,,21.26000023,-2.5400000,
,,,21.27000046,-2.5400000,
,,,21.27999878,-2.5400000,
,,,21.28999901,-2.5400000,
,,,21.29999924,-2.5400000,
,,,21.30999947,-2.5400000,
,,,21.31999969,-2.5400000,
,,,21.32999992,-2.5400000,
,,,21.34000015,-2.5400000,
,,,21.35000038,-2.5400000,
,,,21.35999870,-2.5400000,
,,,21.36999893,-2.5400000,
,,,21.37999916,-2.5400000,
,,,21.38999939,-2.5400000,
,,,21.39999962,-2.5400000,
,,,21.40999985,-2.5400000,
,,,21.42000008,-2.5400000,
,,,21.43000031,-2.5400000,
,,,21.43999863,-2.5400000,
,,,21.44999886,-2.5400000,
,,,21.45999908,-2.5400000,
,,,21.46999931,-2.5400000,
,,,21.47999954,-2.5400000,
,,,21.48999977,-2.5400000,
,,,21.50000000,-2.5400000,
,,,21.51000023,-2.5400000,
,,,21.52000046,-2.5400000,
,,,21.52999878,-2.5400000,
,,,21.53999901,-2.5400000,
,,,21.54999924,-2.5400000,
,,,21.55999947,-2.5400000,
,,,21.56999969,-2.5400000,
,,,21.57999992,-2.5400000,
,,,21.59000015,-2.5400000,
,,,21.60000038,-2.5400000,
,,,21.60999870,-2.5400000,
,,,21.61999893,-2.5400000,
,,,21.62999916,-2.5400000,
,,,21.63999939,-2.5400000,
,,,21.64999962,-2.5400000,
,,,21.65999985,-2.5400000,
,,,21.67000008,-2.5400000,
,,,21.68000031,-2.5400000,
,,,21.68999863,-2.5400000,
,,,21.69999886,-2.5400000,
,,,21.70999908,-2.5400000,
,,,21.71999931,-2.5400000,
,,,21.72999954,-2.5400000,
,,,21.73999977,-2.5400000,
,,,21.75000000,-2.5400000,
,,,21.76000023,-2.5400000,
,,,21.77000046,-2.5400000,
,,,21.77999878,-2.5400000,
,,,21.78999901,-2.5400000,
,,,21.79999924,-2.5400000,
,,,21.80999947,-2.5400000,
,,,21.81999969,-2.5400000,
,,,21.82999992,-2.5400000,
,,,21.84000015,-2.5400000,
,,,21.85000038,-2.5400000,
,,,21.85999870,-2.5400000,
,,,21.86999893,-2.5400000,
,,,21.87999916,-2.5400000,
,,,21.88999939,-2.5400000,
,,,21.89999962,-2.5400000,
,,,21.90999985,-2.5400000,
,,,21.92000008,-2.5400000,
,,,21.93000031,-2.5400000,
,,,21.93999863,-2.5400000,
,,,21.94999886,-2.5400000,
,,,21.95999908,-2.5400000,
,,,21.96999931,-2.5400000,
,,,21.97999954,-2.5400000,
,,,21.98999977,-2.5400000,
,,,22.00000000,-2.5400000,
,,,22.01000023,-2.5400000,
,,,22.02000046,-2.5400000,
,,,22.02999878,-2.5400000,
,,,22.03999901,-2.5400000,
,,,22.04999924,-2.5400000,
,,,22.05999947,-2.5400000,
,,,22.06999969,-2.5400000,
,,,22.07999992,-2.5400000,
,,,22.09000015,-2.5400000,
,,,22.10000038,-2.5400000,
,,,22.10999870,-2.5400000,
,,,22.11999893,-2.5400000,
,,,22.12999916,-2.5400000,
,,,22.13999939,-2.5400000,
,,,22.14999962,-2.5400000,
,,,22.15999985,-2.5400000,
,,,22.17000008,-2.5400000,
,,,22.18000031,-2.5400000,
,,,22.18999863,-2.5400000,
,,,22.19999886,-2.5400000,
,,,22.20999908,-2.5400000,
,,,22.21999931,-2.5400000,
,,,22.22999954,-2.5400000,
,,,22.23999977,-2.5400000,
,,,22.25000000,-2.5400000,
,,,22.26000023,-2.5400000,
,,,22.26999855,-2.5400000,
,,,22.27999878,-2.5400000,
,,,22.28999901,-2.5400000,
,,,22.29999924,-2.5400000,
,,,22.30999947,-2.5400000,
,,,22.31999969,-2.5400000,
,,,22.32999992,-2.5400000,
,,,22.34000015,-2.5400000,
,,,22.35000038,-2.5400000,
,,,22.35999870,-2.5400000,
,,,22.36999893,-2.5400000,
,,,22.37999916,-2.5400000,
,,,22.38999939,-2.5400000,
,,,22.39999962,-2.5400000,
,,,22.40999985,-2.5400000,
,,,22.42000008,-2.5400000,
,,,22.43000031,-2.5400000,
,,,22.43999863,-2.5400000,
,,,22.44999886,-2.5400000,
,,,22.45999908,-2.5400000,
,,,22.46999931,-2.5400000,
,,,22.47999954,-2.5400000,
,,,22.48999977,-2.5400000,
,,,22.50000000,-2.5400000,
,,,22.51000023,-2.5400000,
,,,22.51999855,-2.5400000,
,,,22.52999878,-2.5400000,
,,,22.53999901,-2.5400000,
,,,22.54999924,-2.5400000,
,,,22.55999947,-2.5400000,
,,,22.56999969,-2.5400000,
,,,22.57999992,-2.5400000,
,,,22.59000015,-2.5400000,
,,,22.60000038,-2.5400000,
,,,22.60999870,-2.5400000,
,,,22.61999893,-2.5400000,
,,,22.62999916,-2.5400000,
,,,22.63999939,-2.5400000,
,,,22.64999962,-2.5400000,
,,,22.65999985,-2.5400000,
,,,22.67000008,-2.5400000,
,,,22.68000031,-2.5400000,
,,,22.68999863,-2.5400000,
,,,22.69999886,-2.5400000,
,,,22.70999908,-2.5400000,
,,,22.71999931,-2.5400000,
,,,22.72999954,-2.5400000,
,,,22.73999977,-2.5400000,
,,,22.75000000,-2.5400000,
,,,22.76000023,-2.5400000,
,,,22.76999855,-2.5400000,
,,,22.77999878,-2.5400000,
,,,22.78999901,-2.5400000,
,,,22.79999924,-2.5400000,
,,,22.80999947,-2.5400000,
,,,22.81999969,-2.5400000,
,,,22.82999992,-2.5400000,
,,,22.84000015,-2.5400000,
,,,22.85000038,-2.5400000,
,,,22.85999870,-2.5400000,
,,,22.86999893,-2.5400000,
,,,22.87999916,-2.5400000,
,,,22.88999939,-2.5400000,
,,,22.89999962,-2.5400000,
,,,22.90999985,-2.5400000,
,,,22.92000008,-2.5400000,
,,,22.93000031,-2.5400000,
,,,22.93999863,-2.5400000,
,,,22.94999886,-2.5400000,
,,,22.95999908,-2.5400000,
,,,22.96999931,-2.5400000,
,,,22.97999954,-2.5400000,
,,,22.98999977,-2.5400000,
,,,23.00000000,-2.5400000,
,,,23.01000023,-2.5400000,
,,,23.01999855,-2.5400000,
,,,23.02999878,-2.5400000,
,,,23.03999901,-2.5400000,
,,,23.04999924,-2.5400000,
,,,23.05999947,-2.5400000,
,,,23.06999969,-2.5400000,
,,,23.07999992,-2.5400000,
,,,23.09000015,-2.5400000,
,,,23.10000038,-2.5400000,
,,,23.10999870,-2.5400000,
,,,23.11999893,-2.5400000,
,,,23.12999916,-2.5400000,
,,,23.13999939,-2.5400000,
,,,23.14999962,-2.5400000,
,,,23.15999985,-2.5400000,
,,,23.17000008,-2.5400000,
,,,23.18000031,-2.5400000,
,,,23.18999863,-2.5400000,
,,,23.19999886,-2.5400000,
,,,23.20999908,-2.5400000,
,,,23.21999931,-2.5400000,
,,,23.22999954,-2.5400000,
,,,23.23999977,-2.5400000,
,,,23.25000000,-2.5400000,
,,,23.26000023,-2.5400000,
,,,23.26999855,-2.5400000,
,,,23.27999878,-2.5400000,
,,,23.28999901,-2.5400000,
,,,23.29999924,-2.5400000,
,,,23.30999947,-2.5400000,
,,,23.31999969,-2.5400000,
,,,23.32999992,-2.5400000,
,,,23.34000015,-2.5400000,
,,,23.35000038,-2.5400000,
,,,23.35999870,-2.5400000,
,,,23.36999893,-2.5400000,
,,,23.37999916,-2.5400000,
,,,23.38999939,-2.5400000,
,,,23.39999962,-2.5400000,
,,,23.40999985,-2.5400000,
,,,23.42000008,-2.5400000,
,,,23.43000031,-2.5400000,
,,,23.43999863,-2.5400000,
,,,23.44999886,-2.5400000,
,,,23.45999908,-2.5400000,
,,,23.46999931,-2.5400000,
,,,23.47999954,-2.5400000,
,,,23.48999977,-2.5400000,
,,,23.50000000,-2.5400000,
,,,23.51000023,-2.5400000,
,,,23.51999855,-2.5400000,
,,,23.52999878,-2.5400000,
,,,23.53999901,-2.5400000,
,,,23.54999924,-2.5400000,
,,,23.55999947,-2.5400000,
,,,23.56999969,-2.5400000,
,,,23.57999992,-2.5400000,
,,,23.59000015,-2.5400000,
,,,23.60000038,-2.5400000,
,,,23.60999870,-2.5400000,
,,,23.61999893,-2.5400000,
,,,23.62999916,-2.5400000,
,,,23.63999939,-2.5400000,
,,,23.64999962,-2.5400000,
,,,23.65999985,-2.5400000,
,,,23.67000008,-2.5400000,
,,,23.68000031,-2.5400000,
,,,23.68999863,-2.5400000,
,,,23.69999886,-2.5400000,
,,,23.70999908,-2.5400000,
,,,23.71999931,-2.5400000,
,,,23.72999954,-2.5400000,
,,,23.73999977,-2.5400000,
,,,23.75000000,-2.5400000,
,,,23.76000023,-2.5400000,
,,,23.76999855,-2.5400000,
,,,23.77999878,-2.5400000,
,,,23.78999901,-2.5400000,
,,,23.79999924,-2.5400000,
,,,23.80999947,-2.5400000,
,,,23.81999969,-2.5400000,
,,,23.82999992,-2.5400000,
,,,23.84000015,-2.5400000,
,,,23.85000038,-2.5400000,
,,,23.85999870,-2.5400000,
,,,23.86999893,-2.5400000,
,,,23.87999916,-2.5400000,
,,,23.88999939,-2.5400000,
,,,23.89999962,-2.5400000,
,,,23.90999985,-2.5400000,
,,,23.92000008,-2.5400000,
,,,23.93000031,-2.5400000,
,,,23.93999863,-2.5400000,
,,,23.94999886,-2.5400000,
,,,23.95999908,-2.5400000,
,,,23.96999931,-2.5400000,
,,,23.97999954,-2.5400000,
,,,23.98999977,-2.5400000,
,,,24.00000000,-2.5400000,
,,,24.01000023,-2.5400000,
,,,24.01999855,-2.5400000,
,,,24.02999878,-2.5400000,
,,,24.03999901,-2.5400000,
,,,24.04999924,-2.5400000,
,,,24.05999947,-2.5400000,
,,,24.06999969,-2.5400000,
,,,24.07999992,-2.5400000,
,,,24.09000015,-2.5400000,
,,,24.10000038,-2.5400000,
,,,24.10999870,-2.5400000,
,,,24.11999893,-2.5400000,
,,,24.12999916,-2.5400000,
,,,24.13999939,-2.5400000,
,,,24.14999962,-2.5400000,
,,,24.15999985,-2.5400000,
,,,24.17000008,-2.5400000,
,,,24.18000031,-2.5400000,
,,,24.18999863,-2.5400000,
,,,24.19999886,-2.5400000,
,,,24.20999908,-2.5400000,
,,,24.21999931,-2.5400000,
,,,24.22999954,-2.5400000,
,,,24.23999977,-2.5400000,
,,,24.25000000,-2.5400000,
,,,24.26000023,-2.5400000,
,,,24.26999855,-2.5400000,
,,,24.27999878,-2.5400000,
,,,24.28999901,-2.5400000,
,,,24.29999924,-2.5400000,
,,,24.30999947,-2.5400000,
,,,24.31999969,-2.5400000,
,,,24.32999992,-2.5400000,
,,,24.34000015,-2.5400000,
,,,24.35000038,-2.5400000,
,,,24.35999870,-2.5400000,
,,,24.36999893,-2.5400000,
,,,24.37999916,-2.5400000,
,,,24.38999939,-2.5400000,
,,,24.39999962,-2.5400000,
,,,24.40999985,-2.5400000,
,,,24.42000008,-2.5400000,
,,,24.43000031,-2.5400000,
,,,24.43999863,-2.5400000,
,,,24.44999886,-2.5400000,
,,,24.45999908,-2.5400000,
,,,24.46999931,-2.5400000,
,,,24.47999954,-2.5400000,
,,,24.48999977,-2.5400000,
,,,24.50000000,-2.5400000,
,,,24.51000023,-2.5400000,
,,,24.51999855,-2.5400000,
,,,24.52999878,-2.5400000,
,,,24.53999901,-2.5400000,
,,,24.54999924,-2.5400000,
,,,24.55999947,-2.5400000,
,,,24.56999969,-2.5400000,
,,,24.57999992,-2.5400000,
,,,24.59000015,-2.5400000,
,,,24.60000038,-2.5400000,
,,,24.60999870,-2.5400000,
,,,24.61999893,-2.5400000,
,,,24.62999916,-2.5400000,
,,,24.63999939,-2.5400000,
,,,24.64999962,-2.5400000,
,,,24.65999985,-2.5400000,
,,,24.67000008,-2.5400000,
,,,24.68000031,-2.5400000,
,,,24.68999863,-2.5400000,
,,,24.69999886,-2.5400000,
,,,24.70999908,-2.5400000,
,,,24.71999931,-2.5400000,
,,,24.72999954,-2.5400000,
,,,24.73999977,-2.5400000,
,,,24.75000000,-2.5400000,
,,,24.76000023,-2.5400000,
,,,24.76999855,-2.5400000,
,,,24.77999878,-2.5400000,
,,,24.78999901,-2.5400000,
,,,24.79999924,-2.5400000,
,,,24.80999947,-2.5400000,
,,,24.81999969,-2.5400000,
,,,24.82999992,-2.5400000,
,,,24.84000015,-2.5400000,
,,,24.85000038,-2.5400000,
,,,24.85999870,-2.5400000,
,,,24.86999893,-2.5400000,
,,,24.87999916,-2.5400000,
,,,24.88999939,-2.5400000,
,,,24.89999962,-2.5400000,
,,,24.90999985,-2.5400000,
,,,24.92000008,-2.5400000,
,,,24.93000031,-2.5400000,
,,,24.93999863,-2.5400000,
,,,24.94999886,-2.5400000,
,,,24.95999908,-2.5400000,
,,,24.96999931,-2.5400000,
,,,24.97999954,-2.5400000,
,,,24.98999977,-2.5400000,
