Record Length,2500,Points,0.0,59.999998659E-3,
,,,22.76000023,-2.5400000,
,,,22.79999924,-2.5400000,
,,,22.84000015,-2.5400000,
,,,22.87999916,-2.5400000,
,,,22.92000008,-2.5400000,
,,,22.95999908,-2.5400000,
,,,23.00000000,-2.5400000,
,,,23.03999901,-2.5400000,
,,,23.07999992,-2.5400000,
,,,23.11999893,-2.5400000,
,,,23.15999985,-2.5400000,
,,,23.19999886,-2.5400000,
,,,23.23999977,-2.5400000,
,,,23.27999878,-2.5400000,
,,,23.31999969,-2.5400000,
,,,23.35999870,-2.5400000,
,,,23.39999962,-2.5400000,
,,,23.43999863,-2.5400000,
,,,23.47999954,-2.5400000,
,,,23.51999855,-2.5400000,
,,,23.55999947,-2.5400000,
,,,23.60000038,-2.5400000,
,,,23.63999939,-2.5400000,
,,,23.68000031,-2.5400000,
,,,23.71999931,-2.5400000,
,,,23.76000023,-2.5400000,
,,,23.79999924,-2.5400000,
,,,23.84000015,-2.5400000,
,,,23.87999916,-2.5400000,
,,,23.92000008,-2.5400000,
,,,23.95999908,-2.5400000,
,,,24.00000000,-2.5400000,
,,,24.03999901,-2.5400000,
,,,24.07999992,-2.5400000,
,,,24.11999893,-2.5400000,
,,,24.15999985,-2.5400000,
,,,24.19999886,-2.5400000,
,,,24.23999977,-2.5400000,
,,,24.27999878,-2.5400000,
,,,24.31999969,-2.5400000,
,,,24.35999870,-2.5400000,
,,,24.39999962,-2.5400000,
,,,24.43999863,-2.5400000,
,,,24.47999954,-2.5400000,
,,,24.51999855,-2.5400000,
,,,24.55999947,-2.5400000,
,,,24.60000038,-2.5400000,
,,,24.63999939,-2.5400000,
,,,24.68000031,-2.5400000,
,,,24.71999931,-2.5400000,
,,,24.76000023,-2.5400000,
,,,24.79999924,-2.5400000,
,,,24.84000015,-2.5400000,
,,,24.87999916,-2.5400000,
,,,24.92000008,-2.5400000,
,,,24.95999908,-2.5400000,
,,,25.00000000,-2.5400000,
,,,25.03999901,-2.5400000,
,,,25.07999992,-2.5400000,
,,,25.11999893,-2.5400000,
,,,25.15999985,-2.5400000,
,,,25.19999886,-2.5400000,
,,,25.23999977,-2.5400000,
,,,25.27999878,-2.5400000,
,,,25.31999969,-2.5400000,
,,,25.35999870,-2.5400000,
,,,25.39999962,-2.5400000,
,,,25.43999863,-2.5400000,
,,,25.47999954,-2.5400000,
,,,25.51999855,-2.5400000,
,,,25.55999947,-2.5400000,
,,,25.59999847,-2.5400000,
,,,25.63999939,-2.5400000,
,,,25.68000031,-2.5400000,
,,,25.71999931,-2.5400000,
,,,25.76000023,-2.5400000,
,,,25.79999924,-2.5400000,
,,,25.84000015,-2.5400000,
,,,25.87999916,-2.5400000,
,,,25.92000008,-2.5400000,
,,,25.95999908,-2.5400000,
,,,26.00000000,-2.5400000,
,,,26.03999901,-2.5400000,
,,,26.07999992,-2.5400000,
,,,26.11999893,-2.5400000,
,,,26.15999985,-2.5400000,
,,,26.19999886,-2.5400000,
,,,26.23999977,-2.5400000,
,,,26.27999878,-2.5400000,
,,,26.31999969,-2.5400000,
,,,26.35999870,-2.5400000,
,,,26.39999962,-2.5400000,
,,,26.43999863,-2.5400000,
,,,26.47999954,-2.5400000,
,,,26.51999855,-2.5400000,
,,,26.55999947,-2.5400000,
,,,26.59999847,-2.5400000,
,,,26.63999939,-2.5400000,
,,,26.68000031,-2.5400000,
,,,26.71999931,-2.5400000,
,,,26.76000023,-2.5400000,
,,,26.79999924,-2.5400000,
,,,26.84000015,-2.5400000,
,,,26.87999916,-2.5400000,
,,,26.92000008,-2.5400000,
,,,26.95999908,-2.5400000,
,,,27.00000000,-2.5400000,
,,,27.03999901,-2.5400000,
,,,27.07999992,-2.5400000,
,,,27.11999893,-2.5400000,
,,,27.15999985,-2.5400000,
,,,27.19999886,-2.5400000,
,,,27.23999977,-2.5400000,
,,,27.27999878,-2.5400000,
,,,27.31999969,-2.5400000,
,,,27.35999870,-2.5400000,
,,,27.39999962,-2.5400000,
,,,27.43999863,-2.5400000,
,,,27.47999954,-2.5400000,
,,,27.51999855,-2.5400000,
,,,27.55999947,-2.5400000,
,,,27.59999847,-2.5400000,
,,,27.63999939,-2.5400000,
,,,27.68000031,-2.5400000,
,,,27.71999931,-2.5400000,
,,,27.76000023,-2.5400000,
,,,27.79999924,-2.5400000,
,,,27.84000015,-2.5400000,
,,,27.87999916,-2.5400000,
,,,27.92000008,-2.5400000,
,,,27.95999908,-2.5400000,
,,,28.00000000,-2.5400000,
,,,28.03999901,-2.5400000,
,,,28.07999992,-2.5400000,
,,,28.11999893,-2.5400000,
,,,28.15999985,-2.5400000,
,,,28.19999886,-2.5400000,
,,,28.23999977,-2.5400000,
,,,28.27999878,-2.5400000,
,,,28.31999969,-2.5400000,
,,,28.35999870,-2.5400000,
,,,28.39999962,-2.5400000,
,,,28.43999863,-2.5400000,
,,,28.47999954,-2.5400000,
,,,28.51999855,-2.5400000,
,,,28.55999947,-2.5400000,
,,,28.59999847,-2.5400000,
,,,28.63999939,-2.5400000,
,,,28.68000031,-2.5400000,
,,,28.71999931,-2.5400000,
,,,28.76000023,-2.5400000,
,,,28.79999924,-2.5400000,
,,,28.84000015,-2.5400000,
,,,28.87999916,-2.5400000,
,,,28.92000008,-2.5400000,
,,,28.95999908,-2.5400000,
,,,29.00000000,-2.5400000,
,,,29.03999901,-2.5400000,
,,,29.07999992,-2.5400000,
,,,29.11999893,-2.5400000,
,,,29.15999985,-2.5400000,
,,,29.19999886,-2.5400000,
,,,29.23999977,-2.5400000,
,,,29.27999878,-2.5400000,
,,,29.31999969,-2.5400000,
,,,29.35999870,-2.5400000,
,,,29.39999962,-2.5400000,
,,,29.43999863,-2.5400000,
,,,29.47999954,-2.5400000,
,,,29.51999855,-2.5400000,
,,,29.55999947,-2.5400000,
,,,29.59999847,-2.5400000,
,,,29.63999939,-2.5400000,
,,,29.67999840,-2.5400000,
,,,29.71999931,-2.5400000,
,,,29.76000023,-2.5400000,
,,,29.79999924,-2.5400000,
,,,29.84000015,-2.5400000,
,,,29.87999916,-2.5400000,
,,,29.92000008,-2.5400000,
,,,29.95999908,-2.5400000,
,,,30.00000000,-2.5400000,
,,,30.03999901,-2.5400000,
,,,30.07999992,-2.5400000,
,,,30.11999893,-2.5400000,
,,,30.15999985,-2.5400000,
,,,30.19999886,-2.5400000,
,,,30.23999977,-2.5400000,
,,,30.27999878,-2.5400000,
,,,30.31999969,-2.5400000,
,,,30.35999870,-2.5400000,
,,,30.39999962,-2.5400000,
,,,30.43999863,-2.5400000,
,,,30.47999954,-2.5400000,
,,,30.51999855,-2.5400000,
,,,30.55999947,-2.5400000,
,,,30.59999847,-2.5400000,
,,,30.63999939,-2.5400000,
,,,30.67999840,-2.5400000,
,,,30.71999931,-2.5400000,
,,,30.76000023,-2.5400000,
,,,30.79999924,-2.5400000,
,,,30.84000015,-2.5400000,
,,,30.87999916,-2.5400000,
,,,30.92000008,-2.5400000,
,,,30.95999908,-2.5400000,
,,,31.00000000,-2.5400000,
,,,31.03999901,-2.5400000,
,,,31.07999992,-2.5400000,
,,,31.11999893,-2.5400000,
,,,31.15999985,-2.5400000,
,,,31.19999886,-2.5400000,
,,,31.23999977,-2.5400000,
,,,31.27999878,-2.5400000,
,,,31.31999969,-2.5400000,
,,,31.35999870,-2.5400000,
,,,31.39999962,-2.5400000,
,,,31.43999863,-2.5400000,
,,,31.47999954,-2.5400000,
,,,31.51999855,-2.5400000,
,,,31.55999947,-2.5400000,
,,,31.59999847,-2.5400000,
,,,31.63999939,-2.5400000,
,,,31.67999840,-2.5400000,
,,,31.71999931,-2.5400000,
,,,31.76000023,-2.5400000,
,,,31.79999924,-2.5400000,
,,,31.84000015,-2.5400000,
,,,31.87999916,-2.5400000,
,,,31.92000008,-2.5400000,
,,,31.95999908,-2.5400000,
,,,32.00000000,-2.5400000,
,,,32.04000092,-2.5400000,
,,,32.07999802,-2.5400000,
,,,32.11999893,-2.5400000,
,,,32.15999985,-2.5400000,
,,,32.20000076,-2.5400000,
,,,32.23999786,-2.5400000,
,,,32.27999878,-2.5400000,
,,,32.31999969,-2.5400000,
,,,32.36000061,-2.5400000,
,,,32.39999771,-2.5400000,
,,,32.43999863,-2.5400000,
,,,32.47999954,-2.5400000,
,,,32.52000046,-2.5400000,
,,,32.55999756,-2.5400000,
,,,32.59999847,-2.5400000,
,,,32.63999939,-2.5400000,
,,,32.68000031,-2.5400000,
,,,32.71999741,-2.5400000,
,,,32.75999832,-2.5400000,
,,,32.79999924,-2.5400000,
,,,32.84000015,-2.5400000,
,,,32.88000107,-2.5400000,
,,,32.91999817,-2.5400000,
,,,32.95999908,-2.5400000,
,,,33.00000000,-2.5400000,
,,,33.04000092,-2.5400000,
,,,33.07999802,-2.5400000,
,,,33.11999893,-2.5400000,
,,,33.15999985,-2.5400000,
,,,33.20000076,-2.5400000,
,,,33.23999786,-2.5400000,
,,,33.27999878,-2.5400000,
,,,33.31999969,-2.5400000,
,,,33.36000061,-2.5400000,
,,,33.39999771,-2.5400000,
,,,33.43999863,-2.5400000,
,,,33.47999954,-2.5400000,
,,,33.52000046,-2.5400000,
,,,33.55999756,-2.5400000,
,,,33.59999847,-2.5400000,
,,,33.63999939,-2.5400000,
,,,33.68000031,-2.5400000,
,,,33.71999741,-2.5400000,
,,,33.75999832,-2.5400000,
,,,33.79999924,-2.5400000,
,,,33.84000015,-2.5400000,
,,,33.88000107,-2.5400000,
,,,33.91999817,-2.5400000,
,,,33.95999908,-2.5400000,
,,,34.00000000,-2.5400000,
,,,34.04000092,-2.5400000,
,,,34.07999802,-2.5400000,
,,,34.11999893,-2.5400000,
,,,34.15999985,-2.5400000,
,,,34.20000076,-2.5400000,
,,,34.23999786,-2.5400000,
,,,34.27999878,-2.5400000,
,,,34.31999969,-2.5400000,
,,,34.36000061,-2.5400000,
,,,34.39999771,-2.5400000,
,,,34.43999863,-2.5400000,
,,,34.47999954,-2.5400000,
,,,34.52000046,-2.5400000,
,,,34.55999756,-2.5400000,
,,,34.59999847,-2.5400000,
,,,34.63999939,-2.5400000,
,,,34.68000031,-2.5400000,
,,,34.71999741,-2.5400000,
,,,34.75999832,-2.5400000,
,,,34.79999924,-2.5400000,
,,,34.84000015,-2.5400000,
,,,34.88000107,-2.5400000,
,,,34.91999817,-2.5400000,
,,,34.95999908,-2.5400000,
,,,35.00000000,-2.5400000,
,,,35.04000092,-2.5400000,
,,,35.07999802,-2.5400000,
,,,35.11999893,-2.5400000,
,,,35.15999985,-2.5400000,
,,,35.20000076,-2.5400000,
,,,35.23999786,-2.5400000,
,,,35.27999878,-2.5400000,
,,,35.31999969,-2.5400000,
,,,35.36000061,-2.5400000,
,,,35.39999771,-2.5400000,
,,,35.43999863,-2.5400000,
,,,35.47999954,-2.5400000,
,,,35.52000046,-2.5400000,
,,,35.55999756,-2.5400000,
,,,35.59999847,-2.5400000,
,,,35.63999939,-2.5400000,
,,,35.68000031,-2.5400000,
,,,35.71999741,-2.5400000,
,,,35.75999832,-2.5400000,
,,,35.79999924,-2.5400000,
,,,35.84000015,-2.5400000,
,,,35.88000107,-2.5400000,
,,,35.91999817,-2.5400000,
,,,35.95999908,-2.5400000,
,,,36.00000000,-2.5400000,
,,,36.04000092,-2.5400000,
,,,36.07999802,-2.5400000,
,,,36.11999893,-2.5400000,
,,,36.15999985,-2.5400000,
,,,36.20000076,-2.5400000,
,,,36.23999786,-2.5400000,
,,,36.27999878,-2.5400000,
,,,36.31999969,-2.5400000,
,,,36.36000061,-2.5400000,
,,,36.39999771,-2.5400000,
,,,36.43999863,-2.5400000,
,,,36.47999954,-2.5400000,
,,,36.52000046,-2.5400000,
,,,36.55999756,-2.5400000,
,,,36.59999847,-2.5400000,
,,,36.63999939,-2.5400000,
,,,36.68000031,-2.5400000,
,,,36.71999741,-2.5400000,
,,,36.75999832,-2.5400000,
,,,36.79999924,-2.5400000,
,,,36.84000015,-2.5400000,
,,,36.88000107,-2.5400000,
,,,36.91999817,-2.5400000,
,,,36.95999908,-2.5400000,
,,,37.00000000,-2.5400000,
,,,37.04000092,-2.5400000,
,,,37.07999802,-2.5400000,
,,,37.11999893,-2.5400000,
,,,37.15999985,-2.5400000,
,,,37.20000076,-2.5400000,
,,,37.23999786,-2.5400000,
,,,37.27999878,-2.5400000,
,,,37.31999969,-2.5400000,
,,,37.36000061,-2.5400000,
,,,37.39999771,-2.5400000,
,,,37.43999863,-2.5400000,
,,,37.47999954,-2.5400000,
,,,37.52000046,-2.5400000,
,,,37.55999756,-2.5400000,
,,,37.59999847,-2.5400000,
,,,37.63999939,-2.5400000,
,,,37.68000031,-2.5400000,
,,,37.71999741,-2.5400000,
,,,37.75999832,-2.5400000,
,,,37.79999924,-2.5400000,
,,,37.84000015,-2.5400000,
,,,37.87999725,-2.5400000,
,,,37.91999817,-2.5400000,
,,,37.95999908,-2.5400000,
,,,38.00000000,-2.5400000,
,,,38.04000092,-2.5400000,
,,,38.07999802,-2.5400000,
,,,38.11999893,-2.5400000,
,,,38.15999985,-2.5400000,
,,,38.20000076,-2.5400000,
,,,38.23999786,-2.5400000,
,,,38.27999878,-2.5400000,
,,,38.31999969,-2.5400000,
,,,38.36000061,-2.5400000,
,,,38.39999771,-2.5400000,
,,,38.43999863,-2.5400000,
,,,38.47999954,-2.5400000,
,,,38.52000046,-2.5400000,
,,,38.55999756,-2.5400000,
,,,38.59999847,-2.5400000,
,,,38.63999939,-2.5400000,
,,,38.68000031,-2.5400000,
,,,38.71999741,-2.5400000,
,,,38.75999832,-2.5400000,
,,,38.79999924,-2.5400000,
,,,38.84000015,-2.5400000,
,,,38.87999725,-2.5400000,
,,,38.91999817,-2.5400000,
,,,38.95999908,-2.5400000,
,,,39.00000000,-2.5400000,
,,,39.04000092,-2.5400000,
,,,39.07999802,-2.5400000,
,,,39.11999893,-2.5400000,
,,,39.15999985,-2.5400000,
,,,39.20000076,-2.5400000,
,,,39.23999786,-2.5400000,
,,,39.27999878,-2.5400000,
,,,39.31999969,-2.5400000,
,,,39.36000061,-2.5400000,
,,,39.39999771,-2.5400000,
,,,39.43999863,-2.5400000,
,,,39.47999954,-2.5400000,
,,,39.52000046,-2.5400000,
,,,39.55999756,-2.5400000,
,,,39.59999847,-2.5400000,
,,,39.63999939,-2.5400000,
,,,39.68000031,-2.5400000,
,,,39.71999741,-2.5400000,
,,,39.75999832,-2.5400000,
,,,39.79999924,-2.5400000,
,,,39.84000015,-2.5400000,
,,,39.87999725,-2.5400000,
,,,39.91999817,-2.5400000,
,,,39.95999908,-2.5400000,
,,,40.00000000,-2.5400000,
,,,40.04000092,-2.5400000,
,,,40.07999802,-2.5400000,
,,,40.11999893,-2.5400000,
,,,40.15999985,-2.5400000,
,,,40.20000076,-2.5400000,
,,,40.23999786,-2.5400000,
,,,40.27999878,-2.5400000,
,,,40.31999969,-2.5400000,
,,,40.36000061,-2.5400000,
,,,40.39999771,-2.5400000,
,,,40.43999863,-2.5400000,
,,,40.47999954,-2.5400000,
,,,40.52000046,-2.5400000,
,,,40.55999756,-2.5400000,
,,,40.59999847,-2.5400000,
,,,40.63999939,-2.5400000,
,,,40.68000031,-2.5400000,
,,,40.71999741,-2.5400000,
,,,40.75999832,-2.5400000,
,,,40.79999924,-2.5400000,
,,,40.84000015,-2.5400000,
,,,40.87999725,-2.5400000,
,,,40.91999817,-2.5400000,
,,,40.95999908,-2.5400000,
,,,41.00000000,-2.5400000,
,,,41.04000092,-2.5400000,
,,,41.07999802,-2.5400000,
,,,41.11999893,-2.5400000,
,,,41.15999985,-2.5400000,
,,,41.20000076,-2.5400000,
,,,41.23999786,-2.5400000,
,,,41.27999878,-2.5400000,
,,,41.31999969,-2.5400000,
,,,41.36000061,-2.5400000,
,,,41.39999771,-2.5400000,
,,,41.43999863,-2.5400000,
,,,41.47999954,-2.5400000,
,,,41.52000046,-2.5400000,
,,,41.55999756,-2.5400000,
,,,41.59999847,-2.5400000,
,,,41.63999939,-2.5400000,
,,,41.68000031,-2.5400000,
,,,41.71999741,-2.5400000,
,,,41.75999832,-2.5400000,
,,,41.79999924,-2.5400000,
,,,41.84000015,-2.5400000,
,,,41.87999725,-2.5400000,
,,,41.91999817,-2.5400000,
,,,41.95999908,-2.5400000,
,,,42.00000000,-2.5400000,
,,,42.04000092,-2.5400000,
,,,42.07999802,-2.5400000,
,,,42.11999893,-2.5400000,
,,,42.15999985,-2.5400000,
,,,42.20000076,-2.5400000,
,,,42.23999786,-2.5400000,
,,,42.27999878,-2.5400000,
,,,42.31999969,-2.5400000,
,,,42.36000061,-2.5400000,
,,,42.39999771,-2.5400000,
,,,42.43999863,-2.5400000,
,,,42.47999954,-2.5400000,
,,,42.52000046,-2.5400000,
,,,42.55999756,-2.5400000,
,,,42.59999847,-2.5400000,
,,,42.63999939,-2.5400000,
,,,42.68000031,-2.5400000,
,,,42.71999741,-2.5400000,
,,,42.75999832,-2.5400000,
,,,42.79999924,-2.5400000,
,,,42.84000015,-2.5400000,
,,,42.87999725,-2.5400000,
,,,42.91999817,-2.5400000,
,,,42.95999908,-2.5400000,
,,,43.00000000,-2.5400000,
,,,43.04000092,-2.5400000,
,,,43.07999802,-2.5400000,
,,,43.11999893,-2.5400000,
,,,43.15999985,-2.5400000,
,,,43.20000076,-2.5400000,
,,,43.23999786,-2.5400000,
,,,43.27999878,-2.5400000,
,,,43.31999969,-2.5400000,
,,,43.36000061,-2.5400000,
,,,43.39999771,-2.5400000,
,,,43.43999863,-2.5400000,
,,,43.47999954,-2.5400000,
,,,43.52000046,-2.5400000,
,,,43.55999756,-2.5400000,
,,,43.59999847,-2.5400000,
,,,43.63999939,-2.5400000,
,,,43.68000031,-2.5400000,
,,,43.71999741,-2.5400000,
,,,43.75999832,-2.5400000,
,,,43.79999924,-2.5400000,
,,,43.84000015,-2.5400000,
,,,43.87999725,-2.5400000,
,,,43.91999817,-2.5400000,
,,,43.95999908,-2.5400000,
,,,44.00000000,-2.5400000,
,,,44.04000092,-2.5400000,
,,,44.07999802,-2.5400000,
,,,44.11999893,-2.5400000,
,,,44.15999985,-2.5400000,
,,,44.20000076,-2.5400000,
,,,44.23999786,-2.5400000,
,,,44.27999878,-2.5400000,
,,,44.31999969,-2.5400000,
,,,44.36000061,-2.5400000,
,,,44.39999771,-2.5400000,
,,,44.43999863,-2.5400000,
,,,44.47999954,-2.5400000,
,,,44.52000046,-2.5400000,
,,,44.55999756,-2.5400000,
,,,44.59999847,-2.5400000,
,,,44.63999939,-2.5400000,
,,,44.68000031,-2.5400000,
,,,44.71999741,-2.5400000,
,,,44.75999832,-2.5400000,
,,,44.79999924,-2.5400000,
,,,44.84000015,-2.5400000,
,,,44.87999725,-2.5400000,
,,,44.91999817,-2.5400000,
,,,44.95999908,-2.5400000,
,,,45.00000000,-2.5400000,
,,,45.03999710,-2.5400000,
,,,45.07999802,-2.5400000,
,,,45.11999893,-2.5400000,
,,,45.15999985,-2.5400000,
,,,45.20000076,-2.5400000,
,,,45.23999786,-2.5400000,
,,,45.27999878,-2.5400000,
,,,45.31999969,-2.5400000,
,,,45.36000061,-2.5400000,
,,,45.39999771,-2.5400000,
,,,45.43999863,-2.5400000,
,,,45.47999954,-2.5400000,
,,,45.52000046,-2.5400000,
,,,45.55999756,-2.5400000,
,,,45.59999847,-2.5400000,
,,,45.63999939,-2.5400000,
,,,45.68000031,-2.5400000,
,,,45.71999741,-2.5400000,
,,,45.75999832,-2.5400000,
,,,45.79999924,-2.5400000,
,,,45.84000015,-2.5400000,
,,,45.87999725,-2.5400000,
,,,45.91999817,-2.5400000,
,,,45.95999908,-2.5400000,
,,,46.00000000,-2.5400000,
,,,46.03999710,-2.5400000,
,,,46.07999802,-2.5400000,
,,,46.11999893,-2.5400000,
,,,46.15999985,-2.5400000,
,,,46.20000076,-2.5400000,
,,,46.23999786,-2.5400000,
,,,46.27999878,-2.5400000,
,,,46.31999969,-2.5400000,
,,,46.36000061,-2.5400000,
,,,46.39999771,-2.5400000,
,,,46.43999863,-2.5400000,
,,,46.47999954,-2.5400000,
,,,46.52000046,-2.5400000,
,,,46.55999756,-2.5400000,
,,,46.59999847,-2.5400000,
,,,46.63999939,-2.5400000,
,,,46.68000031,-2.5400000,
,,,46.71999741,-2.5400000,
,,,46.75999832,-2.5400000,
,,,46.79999924,-2.5400000,
,,,46.84000015,-2.5400000,
,,,46.87999725,-2.5400000,
,,,46.91999817,-2.5400000,
,,,46.95999908,-2.5400000,
,,,47.00000000,-2.5400000,
,,,47.03999710,-2.5400000,
,,,47.07999802,-2.5400000,
,,,47.11999893,-2.5400000,
,,,47.15999985,-2.5400000,
,,,47.20000076,-2.5400000,
,,,47.23999786,-2.5400000,
,,,47.27999878,-2.5400000,
,,,47.31999969,-2.5400000,
,,,47.36000061,-2.5400000,
,,,47.39999771,-2.5400000,
,,,47.43999863,-2.5400000,
,,,47.47999954,-2.5400000,
,,,47.52000046,-2.5400000,
,,,47.55999756,-2.5400000,
,,,47.59999847,-2.5400000,
,,,47.63999939,-2.5400000,
,,,47.68000031,-2.5400000,
,,,47.71999741,-2.5400000,
,,,47.75999832,-2.5400000,
,,,47.79999924,-2.5400000,
,,,47.84000015,-2.5400000,
,,,47.87999725,-2.5400000,
,,,47.91999817,-2.5400000,
,,,47.95999908,-2.5400000,
,,,48.00000000,-2.5400000,
,,,48.03999710,-2.5400000,
,,,48.07999802,-2.5400000,
,,,48.11999893,-2.5400000,
,,,48.15999985,-2.5400000,
,,,48.20000076,-2.5400000,
,,,48.23999786,-2.5400000,
,,,48.27999878,-2.5400000,
,,,48.31999969,-2.5400000,
,,,48.36000061,-2.5400000,
,,,48.39999771,-2.5400000,
,,,48.43999863,-2.5400000,
,,,48.47999954,-2.5400000,
,,,48.52000046,-2.5400000,
,,,48.55999756,-2.5400000,
,,,48.59999847,-2.5400000,
,,,48.63999939,-2.5400000,
,,,48.68000031,-2.5400000,
,,,48.71999741,-2.5400000,
,,,48.75999832,-2.5400000,
,,,48.79999924,-2.5400000,
,,,48.84000015,-2.5400000,
,,,48.87999725,-2.5400000,
,,,48.91999817,-2.5400000,
,,,48.95999908,-2.5400000,
,,,49.00000000,-2.5400000,
