Record Length,2500,Points,0.0,59.999998659E-3,
,,,49.03999710,-2.5400000,
,,,49.07999802,-2.5400000,
,,,49.11999893,-2.5400000,
,,,49.15999985,-2.5400000,
,,,49.20000076,-2.5400000,
,,,49.23999786,-2.5400000,
,,,49.27999878,-2.5400000,
,,,49.31999969,-2.5400000,
,,,49.36000061,-2.5400000,
,,,49.39999771,-2.5400000,
,,,49.43999863,-2.5400000,
,,,49.47999954,-2.5400000,
,,,49.52000046,-2.5400000,
,,,49.55999756,-2.5400000,
,,,49.59999847,-2.5400000,
,,,49.63999939,-2.5400000,
,,,49.68000031,-2.5400000,
,,,49.71999741,-2.5400000,
,,,49.75999832,-2.5400000,
,,,49.79999924,-2.5400000,
,,,49.84000015,-2.5400000,
,,,49.87999725,-2.5400000,
,,,49.91999817,-2.5400000,
,,,49.95999908,-2.5400000,
,,,50.00000000,-2.5400000,
,,,50.03999710,-2.5400000,
,,,50.07999802,-2.5400000,
,,,50.11999893,-2.5400000,
,,,50.15999985,-2.5400000,
,,,50.20000076,-2.5400000,
,,,50.23999786,-2.5400000,
,,,50.27999878,-2.5400000,
,,,50.31999969,-2.5400000,
,,,50.36000061,-2.5400000,
,,,50.39999771,-2.5400000,
,,,50.43999863,-2.5400000,
,,,50.47999954,-2.5400000,
,,,50.52000046,-2.5400000,
,,,50.55999756,-2.5400000,
,,,50.59999847,-2.5400000,
,,,50.63999939,-2.5400000,
,,,50.68000031,-2.5400000,
,,,50.71999741,-2.5400000,
,,,50.75999832,-2.5400000,
,,,50.79999924,-2.5400000,
,,,50.84000015,-2.5400000,
,,,50.87999725,-2.5400000,
,,,50.91999817,-2.5400000,
,,,50.95999908,-2.5400000,
,,,51.00000000,-2.5400000,
,,,51.03999710,-2.5400000,
,,,51.07999802,-2.5400000,
,,,51.11999893,-2.5400000,
,,,51.15999985,-2.5400000,
,,,51.19999695,-2.5400000,
,,,51.23999786,-2.5400000,
,,,51.27999878,-2.5400000,
,,,51.31999969,-2.5400000,
,,,51.36000061,-2.5400000,
,,,51.39999771,-2.5400000,
,,,51.43999863,-2.5400000,
,,,51.47999954,-2.5400000,
,,,51.52000046,-2.5400000,
,,,51.55999756,-2.5400000,
,,,51.59999847,-2.5400000,
,,,51.63999939,-2.5400000,
,,,51.68000031,-2.5400000,
,,,51.71999741,-2.5400000,
,,,51.75999832,-2.5400000,
,,,51.79999924,-2.5400000,
,,,51.84000015,-2.5400000,
,,,51.87999725,-2.5400000,
,,,51.91999817,-2.5400000,
,,,51.95999908,-2.5400000,
,,,52.00000000,-2.5400000,
,,,52.03999710,-2.5400000,
,,,52.07999802,-2.5400000,
,,,52.11999893,-2.5400000,
,,,52.15999985,-2.5400000,
,,,52.19999695,-2.5400000,
,,,52.23999786,-2.5400000,
,,,52.27999878,-2.5400000,
,,,52.31999969,-2.5400000,
,,,52.36000061,-2.5400000,
,,,52.39999771,-2.5400000,
,,,52.43999863,-2.5400000,
,,,52.47999954,-2.5400000,
,,,52.52000046,-2.5400000,
,,,52.55999756,-2.5400000,
,,,52.59999847,-2.5400000,
,,,52.63999939,-2.5400000,
,,,52.68000031,-2.5400000,
,,,52.71999741,-2.5400000,
,,,52.75999832,-2.5400000,
,,,52.79999924,-2.5400000,
,,,52.84000015,-2.5400000,
,,,52.87999725,-2.5400000,
,,,52.91999817,-2.5400000,
,,,52.95999908,-2.5400000,
,,,53.00000000,-2.5400000,
,,,53.03999710,-2.5400000,
,,,53.07999802,-2.5400000,
,,,53.11999893,-2.5400000,
,,,53.15999985,-2.5400000,
,,,53.19999695,-2.5400000,
,,,53.23999786,-2.5400000,
,,,53.27999878,-2.5400000,
,,,53.31999969,-2.5400000,
,,,53.36000061,-2.5400000,
,,,53.39999771,-2.5400000,
,,,53.43999863,-2.5400000,
,,,53.47999954,-2.5400000,
,,,53.52000046,-2.5400000,
,,,53.55999756,-2.5400000,
,,,53.59999847,-2.5400000,
,,,53.63999939,-2.5400000,
,,,53.68000031,-2.5400000,
,,,53.71999741,-2.5400000,
,,,53.75999832,-2.5400000,
,,,53.79999924,-2.5400000,
,,,53.84000015,-2.5400000,
,,,53.87999725,-2.5400000,
,,,53.91999817,-2.5400000,
,,,53.95999908,-2.5400000,
,,,54.00000000,-2.5400000,
,,,54.03999710,-2.5400000,
,,,54.07999802,-2.5400000,
,,,54.11999893,-2.5400000,
,,,54.15999985,-2.5400000,
,,,54.19999695,-2.5400000,
,,,54.23999786,-2.5400000,
,,,54.27999878,-2.5400000,
,,,54.31999969,-2.5400000,
,,,54.36000061,-2.5400000,
,,,54.39999771,-2.5400000,
,,,54.43999863,-2.5400000,
,,,54.47999954,-2.5400000,
,,,54.52000046,-2.5400000,
,,,54.55999756,-2.5400000,
,,,54.599998474,-2.5400000,
,,,54.639999390,-2.5400000,
,,,54.680000305,-2.5400000,
,,,54.719997406,-2.5400000,
,,,54.759998322,-2.5400000,
,,,54.799999237,-2.5400000,
,,,54.840000153,-2.5400000,
,,,54.879997253,-2.5400000,
,,,54.919998169,-2.5400000,
,,,54.959999084,-2.5400000,
,,,55.000000000,-2.5400000,
,,,55.039997101,-2.5400000,
,,,55.079998016,-2.5400000,
,,,55.119998932,-2.5400000,
,,,55.159999847,-2.5400000,
,,,55.199996948,-2.5400000,
,,,55.239997864,-2.5400000,
,,,55.279998779,-2.5400000,
,,,55.319999695,-2.5400000,
,,,55.360000610,-2.5400000,
,,,55.399997711,-2.5400000,
,,,55.439998627,-2.5400000,
,,,55.479999542,-2.5400000,
,,,55.520000458,-2.5400000,
,,,55.559997559,-2.5400000,
,,,55.599998474,-2.5400000,
,,,55.639999390,-2.5400000,
,,,55.680000305,-2.5400000,
,,,55.719997406,-2.5400000,
,,,55.759998322,-2.5400000,
,,,55.799999237,-2.5400000,
,,,55.840000153,-2.5400000,
,,,55.879997253,-2.5400000,
,,,55.919998169,-2.5400000,
,,,55.959999084,-2.5400000,
,,,56.000000000,-2.5400000,
,,,56.039997101,-2.5400000,
,,,56.079998016,-2.5400000,
,,,56.119998932,-2.5400000,
,,,56.159999847,-2.5400000,
,,,56.199996948,-2.5400000,
,,,56.239997864,-2.5400000,
,,,56.279998779,-2.5400000,
,,,56.319999695,-2.5400000,
,,,56.360000610,-2.5400000,
,,,56.399997711,-2.5400000,
,,,56.439998627,-2.5400000,
,,,56.479999542,-2.5400000,
,,,56.520000458,-2.5400000,
,,,56.559997559,-2.5400000,
,,,56.599998474,-2.5400000,
,,,56.639999390,-2.5400000,
,,,56.680000305,-2.5400000,
,,,56.719997406,-2.5400000,
,,,56.759998322,-2.5400000,
,,,56.799999237,-2.5400000,
,,,56.840000153,-2.5400000,
,,,56.879997253,-2.5400000,
,,,56.919998169,-2.5400000,
,,,56.959999084,-2.5400000,
,,,57.000000000,-2.5400000,
,,,57.039997101,-2.5400000,
,,,57.079998016,-2.5400000,
,,,57.119998932,-2.5400000,
,,,57.159999847,-2.5400000,
,,,57.199996948,-2.5400000,
,,,57.239997864,-2.5400000,
,,,57.279998779,-2.5400000,
,,,57.319999695,-2.5400000,
,,,57.360000610,-2.5400000,
,,,57.399997711,-2.5400000,
,,,57.439998627,-2.5400000,
,,,57.479999542,-2.5400000,
,,,57.520000458,-2.5400000,
,,,57.559997559,-2.5400000,
,,,57.599998474,-2.5400000,
,,,57.639999390,-2.5400000,
,,,57.680000305,-2.5400000,
,,,57.719997406,-2.5400000,
,,,57.759998322,-2.5400000,
,,,57.799999237,-2.5400000,
,,,57.840000153,-2.5400000,
,,,57.879997253,-2.5400000,
,,,57.919998169,-2.5400000,
,,,57.959999084,-2.5400000,
,,,58.000000000,-2.5400000,
,,,58.039997101,-2.5400000,
,,,58.079998016,-2.5400000,
,,,58.119998932,-2.5400000,
,,,58.159999847,-2.5400000,
,,,58.199996948,-2.5400000,
,,,58.239997864,-2.5400000,
,,,58.279998779,-2.5400000,
,,,58.319999695,-2.5400000,
,,,58.359996796,-2.5400000,
,,,58.399997711,-2.5400000,
,,,58.439998627,-2.5400000,
,,,58.479999542,-2.5400000,
,,,58.520000458,-2.5400000,
,,,58.559997559,-2.5400000,
,,,58.599998474,-2.5400000,
,,,58.639999390,-2.5400000,
,,,58.680000305,-2.5400000,
,,,58.719997406,-2.5400000,
,,,58.759998322,-2.5400000,
,,,58.799999237,-2.5400000,
,,,58.840000153,-2.5400000,
,,,58.879997253,-2.5400000,
,,,58.919998169,-2.5400000,
,,,58.959999084,-2.5400000,
,,,59.000000000,-2.5400000,
,,,59.039997101,-2.5400000,
,,,59.079998016,-2.5400000,
,,,59.119998932,-2.5400000,
,,,59.159999847,-2.5400000,
,,,59.199996948,-2.5400000,
,,,59.239997864,-2.5400000,
,,,59.279998779,-2.5400000,
,,,59.319999695,-2.5400000,
,,,59.359996796,-2.5400000,
,,,59.399997711,-2.5400000,
,,,59.439998627,-2.5400000,
,,,59.479999542,-2.5400000,
,,,59.520000458,-2.5400000,
,,,59.559997559,-2.5400000,
,,,59.599998474,-2.5400000,
,,,59.639999390,-2.5400000,
,,,59.680000305,-2.5400000,
,,,59.719997406,-2.5400000,
,,,59.759998322,-2.5400000,
,,,59.799999237,-2.5400000,
,,,59.840000153,-2.5400000,
,,,59.879997253,-2.5400000,
,,,59.919998169,-2.5400000,
,,,59.959999084,-2.5400000,
,,,60.000000000,-2.5400000,
,,,60.039997101,-2.5400000,
,,,60.079998016,-2.5400000,
,,,60.119998932,-2.5400000,
,,,60.159999847,-2.5400000,
,,,60.199996948,-2.5400000,
,,,60.239997864,-2.5400000,
,,,60.279998779,-2.5400000,
,,,60.319999695,-2.5400000,
,,,60.359996796,-2.5400000,
,,,60.399997711,-2.5400000,
,,,60.439998627,-2.5400000,
,,,60.479999542,-2.5400000,
,,,60.520000458,-2.5400000,
,,,60.559997559,-2.5400000,
,,,60.599998474,-2.5400000,
,,,60.639999390,-2.5400000,
,,,60.680000305,-2.5400000,
,,,60.719997406,-2.5400000,
,,,60.759998322,-2.5400000,
,,,60.799999237,-2.5400000,
,,,60.840000153,-2.5400000,
,,,60.879997253,-2.5400000,
,,,60.919998169,-2.5400000,
,,,60.959999084,-2.5400000,
,,,61.000000000,-2.5400000,
,,,61.039997101,-2.5400000,
,,,61.079998016,-2.5400000,
,,,61.119998932,-2.5400000,
,,,61.159999847,-2.5400000,
,,,61.199996948,-2.5400000,
,,,61.239997864,-2.5400000,
,,,61.279998779,-2.5400000,
,,,61.319999695,-2.5400000,
,,,61.359996796,-2.5400000,
,,,61.399997711,-2.5400000,
,,,61.439998627,-2.5400000,
,,,61.479999542,-2.5400000,
,,,61.520000458,-2.5400000,
,,,61.559997559,-2.5400000,
,,,61.599998474,-2.5400000,
,,,61.639999390,-2.5400000,
,,,61.680000305,-2.5400000,
,,,61.719997406,-2.5400000,
,,,61.759998322,-2.5400000,
,,,61.799999237,-2.5400000,
,,,61.840000153,-2.5400000,
,,,61.879997253,-2.5400000,
,,,61.919998169,-2.5400000,
,,,61.959999084,-2.5400000,
,,,62.000000000,-2.5400000,
,,,62.039997101,-2.5400000,
,,,62.079998016,-2.5400000,
,,,62.119998932,-2.5400000,
,,,62.159999847,-2.5400000,
,,,62.199996948,-2.5400000,
,,,62.239997864,-2.5400000,
,,,62.279998779,-2.5400000,
,,,62.319999695,-2.5400000,
,,,62.359996796,-2.5400000,
,,,62.399997711,-2.5400000,
,,,62.439998627,-2.5400000,
,,,62.479999542,-2.5400000,
,,,62.520000458,-2.5400000,
,,,62.559997559,-2.5400000,
,,,62.599998474,-2.5400000,
,,,62.639999390,-2.5400000,
,,,62.680000305,-2.5400000,
,,,62.719997406,-2.5400000,
,,,62.759998322,-2.5400000,
,,,62.799999237,-2.5400000,
,,,62.840000153,-2.5400000,
,,,62.879997253,-2.5400000,
,,,62.919998169,-2.5400000,
,,,62.959999084,-2.5400000,
,,,63.000000000,-2.5400000,
,,,63.039997101,-2.5400000,
,,,63.079998016,-2.5400000,
,,,63.119998932,-2.5400000,
,,,63.159999847,-2.5400000,
,,,63.199996948,-2.5400000,
,,,63.239997864,-2.5400000,
,,,63.279998779,-2.5400000,
,,,63.319999695,-2.5400000,
,,,63.359996796,-2.5400000,
,,,63.399997711,-2.5400000,
,,,63.439998627,-2.5400000,
,,,63.479999542,-2.5400000,
,,,63.520000458,-2.5400000,
,,,63.559997559,-2.5400000,
,,,63.599998474,-2.5400000,
,,,63.639999390,-2.5400000,
,,,63.680000305,-2.5400000,
,,,63.719997406,-2.5400000,
,,,63.759998322,-2.5400000,
,,,63.799999237,-2.5400000,
,,,63.840000153,-2.5400000,
,,,63.879997253,-2.5400000,
,,,63.919998169,-2.5400000,
,,,63.959999084,-2.5400000,
,,,64.000000000,-2.5400000,
,,,64.040000916,-2.5400000,
,,,64.080001831,-2.5400000,
,,,64.119995117,-2.5400000,
,,,64.159996033,-2.5400000,
,,,64.199996948,-2.5400000,
,,,64.239997864,-2.5400000,
,,,64.279998779,-2.5400000,
,,,64.319999695,-2.5400000,
,,,64.360000610,-2.5400000,
,,,64.400001526,-2.5400000,
,,,64.439994812,-2.5400000,
,,,64.479995728,-2.5400000,
,,,64.519996643,-2.5400000,
,,,64.559997559,-2.5400000,
,,,64.599998474,-2.5400000,
,,,64.639999390,-2.5400000,
,,,64.680000305,-2.5400000,
,,,64.720001221,-2.5400000,
,,,64.760002136,-2.5400000,
,,,64.799995422,-2.5400000,
,,,64.839996338,-2.5400000,
,,,64.879997253,-2.5400000,
,,,64.919998169,-2.5400000,
,,,64.959999084,-2.5400000,
,,,65.000000000,-2.5400000,
,,,65.040000916,-2.5400000,
,,,65.080001831,-2.5400000,
,,,65.119995117,-2.5400000,
,,,65.159996033,-2.5400000,
,,,65.199996948,-2.5400000,
,,,65.239997864,-2.5400000,
,,,65.279998779,-2.5400000,
,,,65.319999695,-2.5400000,
,,,65.360000610,-2.5400000,
,,,65.400001526,-2.5400000,
,,,65.439994812,-2.5400000,
,,,65.479995728,-2.5400000,
,,,65.519996643,-2.5400000,
,,,65.559997559,-2.5400000,
,,,65.599998474,-2.5400000,
,,,65.639999390,-2.5400000,
,,,65.680000305,-2.5400000,
,,,65.720001221,-2.5400000,
,,,65.760002136,-2.5400000,
,,,65.799995422,-2.5400000,
,,,65.839996338,-2.5400000,
,,,65.879997253,-2.5400000,
,,,65.919998169,-2.5400000,
,,,65.959999084,-2.5400000,
,,,66.000000000,-2.5400000,
,,,66.040000916,-2.5400000,
,,,66.080001831,-2.5400000,
,,,66.119995117,-2.5400000,
,,,66.159996033,-2.5400000,
,,,66.199996948,-2.5400000,
,,,66.239997864,-2.5400000,
,,,66.279998779,-2.5400000,
,,,66.319999695,-2.5400000,
,,,66.360000610,-2.5400000,
,,,66.400001526,-2.5400000,
,,,66.439994812,-2.5400000,
,,,66.479995728,-2.5400000,
,,,66.519996643,-2.5400000,
,,,66.559997559,-2.5400000,
,,,66.599998474,-2.5400000,
,,,66.639999390,-2.5400000,
,,,66.680000305,-2.5400000,
,,,66.720001221,-2.5400000,
,,,66.760002136,-2.5400000,
,,,66.799995422,-2.5400000,
,,,66.839996338,-2.5400000,
,,,66.879997253,-2.5400000,
,,,66.919998169,-2.5400000,
,,,66.959999084,-2.5400000,
,,,67.000000000,-2.5400000,
,,,67.040000916,-2.5400000,
,,,67.080001831,-2.5400000,
,,,67.119995117,-2.5400000,
,,,67.159996033,-2.5400000,
,,,67.199996948,-2.5400000,
,,,67.239997864,-2.5400000,
,,,67.279998779,-2.5400000,
,,,67.319999695,-2.5400000,
,,,67.360000610,-2.5400000,
,,,67.400001526,-2.5400000,
,,,67.439994812,-2.5400000,
,,,67.479995728,-2.5400000,
,,,67.519996643,-2.5400000,
,,,67.559997559,-2.5400000,
,,,67.599998474,-2.5400000,
,,,67.639999390,-2.5400000,
,,,67.680000305,-2.5400000,
,,,67.720001221,-2.5400000,
,,,67.760002136,-2.5400000,
,,,67.799995422,-2.5400000,
,,,67.839996338,-2.5400000,
,,,67.879997253,-2.5400000,
,,,67.919998169,-2.5400000,
,,,67.959999084,-2.5400000,
,,,68.000000000,-2.5400000,
,,,68.040000916,-2.5400000,
,,,68.080001831,-2.5400000,
,,,68.119995117,-2.5400000,
,,,68.159996033,-2.5400000,
,,,68.199996948,-2.5400000,
,,,68.239997864,-2.5400000,
,,,68.279998779,-2.5400000,
,,,68.319999695,-2.5400000,
,,,68.360000610,-2.5400000,
,,,68.400001526,-2.5400000,
,,,68.439994812,-2.5400000,
,,,68.479995728,-2.5400000,
,,,68.519996643,-2.5400000,
,,,68.559997559,-2.5400000,
,,,68.599998474,-2.5400000,
,,,68.639999390,-2.5400000,
,,,68.680000305,-2.5400000,
,,,68.720001221,-2.5400000,
,,,68.760002136,-2.5400000,
,,,68.799995422,-2.5400000,
,,,68.839996338,-2.5400000,
,,,68.879997253,-2.5400000,
,,,68.919998169,-2.5400000,
,,,68.959999084,-2.5400000,
,,,69.000000000,-2.5400000,
,,,69.040000916,-2.5400000,
,,,69.080001831,-2.5400000,
,,,69.119995117,-2.5400000,
,,,69.159996033,-2.5400000,
,,,69.199996948,-2.5400000,
,,,69.239997864,-2.5400000,
,,,69.279998779,-2.5400000,
,,,69.319999695,-2.5400000,
,,,69.360000610,-2.5400000,
,,,69.400001526,-2.5400000,
,,,69.439994812,-2.5400000,
,,,69.479995728,-2.5400000,
,,,69.519996643,-2.5400000,
,,,69.559997559,-2.5400000,
,,,69.599998474,-2.5400000,
,,,69.639999390,-2.5400000,
,,,69.680000305,-2.5400000,
,,,69.720001221,-2.5400000,
,,,69.760002136,-2.5400000,
,,,69.799995422,-2.5400000,
,,,69.839996338,-2.5400000,
,,,69.879997253,-2.5400000,
,,,69.919998169,-2.5400000,
,,,69.959999084,-2.5400000,
,,,70.000000000,-2.5400000,
,,,70.040000916,-2.5400000,
,,,70.080001831,-2.5400000,
,,,70.119995117,-2.5400000,
,,,70.159996033,-2.5400000,
,,,70.199996948,-2.5400000,
,,,70.239997864,-2.5400000,
,,,70.279998779,-2.5400000,
,,,70.319999695,-2.5400000,
,,,70.360000610,-2.5400000,
,,,70.400001526,-2.5400000,
,,,70.439994812,-2.5400000,
,,,70.479995728,-2.5400000,
,,,70.519996643,-2.5400000,
,,,70.559997559,-2.5400000,
,,,70.599998474,-2.5400000,
,,,70.639999390,-2.5400000,
,,,70.680000305,-2.5400000,
,,,70.720001221,-2.5400000,
,,,70.760002136,-2.5400000,
,,,70.799995422,-2.5400000,
,,,70.839996338,-2.5400000,
,,,70.879997253,-2.5400000,
,,,70.919998169,-2.5400000,
,,,70.959999084,-2.5400000,
,,,71.000000000,-2.5400000,
,,,71.040000916,-2.5400000,
,,,71.080001831,-2.5400000,
,,,71.119995117,-2.5400000,
,,,71.159996033,-2.5400000,
,,,71.199996948,-2.5400000,
,,,71.239997864,-2.5400000,
,,,71.279998779,-2.5400000,
,,,71.319999695,-2.5400000,
,,,71.360000610,-2.5400000,
,,,71.400001526,-2.5400000,
,,,71.439994812,-2.5400000,
,,,71.479995728,-2.5400000,
,,,71.519996643,-2.5400000,
,,,71.559997559,-2.5400000,
,,,71.599998474,-2.5400000,
,,,71.639999390,-2.5400000,
,,,71.680000305,-2.5400000,
,,,71.720001221,-2.5400000,
,,,71.760002136,-2.5400000,
,,,71.799995422,-2.5400000,
,,,71.839996338,-2.5400000,
,,,71.879997253,-2.5400000,
,,,71.919998169,-2.5400000,
,,,71.959999084,-2.5400000,
,,,72.000000000,-2.5400000,
,,,72.040000916,-2.5400000,
,,,72.080001831,-2.5400000,
,,,72.119995117,-2.5400000,
,,,72.159996033,-2.5400000,
,,,72.199996948,-2.5400000,
,,,72.239997864,-2.5400000,
,,,72.279998779,-2.5400000,
,,,72.319999695,-2.5400000,
,,,72.360000610,-2.5400000,
,,,72.400001526,-2.5400000,
,,,72.439994812,-2.5400000,
,,,72.479995728,-2.5400000,
,,,72.519996643,-2.5400000,
,,,72.559997559,-2.5400000,
,,,72.599998474,-2.5400000,
,,,72.639999390,-2.5400000,
,,,72.680000305,-2.5400000,
,,,72.720001221,-2.5400000,
,,,72.760002136,-2.5400000,
,,,72.799995422,-2.5400000,
,,,72.839996338,-2.5400000,
,,,72.879997253,-2.5400000,
,,,72.919998169,-2.5400000,
,,,72.959999084,-2.5400000,
,,,73.000000000,-2.5400000,
,,,73.040000916,-2.5400000,
,,,73.080001831,-2.5400000,
,,,73.119995117,-2.5400000,
,,,73.159996033,-2.5400000,
,,,73.199996948,-2.5400000,
,,,73.239997864,-2.5400000,
,,,73.279998779,-2.5400000,
,,,73.319999695,-2.5400000,
,,,73.360000610,-2.5400000,
,,,73.400001526,-2.5400000,
,,,73.439994812,-2.5400000,
,,,73.479995728,-2.5400000,
,,,73.519996643,-2.5400000,
,,,73.559997559,-2.5400000,
,,,73.599998474,-2.5400000,
,,,73.639999390,-2.5400000,
,,,73.680000305,-2.5400000,
,,,73.720001221,-2.5400000,
,,,73.760002136,-2.5400000,
,,,73.799995422,-2.5400000,
,,,73.839996338,-2.5400000,
,,,73.879997253,-2.5400000,
,,,73.919998169,-2.5400000,
,,,73.959999084,-2.5400000,
,,,74.000000000,-2.5400000,
,,,74.040000916,-2.5400000,
,,,74.080001831,-2.5400000,
,,,74.119995117,-2.5400000,
,,,74.159996033,-2.5400000,
,,,74.199996948,-2.5400000,
,,,74.239997864,-2.5400000,
,,,74.279998779,-2.5400000,
,,,74.319999695,-2.5400000,
,,,74.360000610,-2.5400000,
,,,74.400001526,-2.5400000,
,,,74.439994812,-2.5400000,
,,,74.479995728,-2.5400000,
,,,74.519996643,-2.5400000,
,,,74.559997559,-2.5400000,
