Record Length,2500,Points,0.0,59.999998659E-3,
,,,74.599998474,-2.5400000,
,,,74.639999390,-2.5400000,
,,,74.680000305,-2.5400000,
,,,74.720001221,-2.5400000,
,,,74.760002136,-2.5400000,
,,,74.799995422,-2.5400000,
,,,74.839996338,-2.5400000,
,,,74.879997253,-2.5400000,
,,,74.919998169,-2.5400000,
,,,74.959999084,-2.5400000,
,,,75.000000000,-2.5400000,
,,,75.040000916,-2.5400000,
,,,75.080001831,-2.5400000,
,,,75.119995117,-2.5400000,
,,,75.159996033,-2.5400000,
,,,75.199996948,-2.5400000,
,,,75.239997864,-2.5400000,
,,,75.279998779,-2.5400000,
,,,75.319999695,-2.5400000,
,,,75.360000610,-2.5400000,
,,,75.400001526,-2.5400000,
,,,75.439994812,-2.5400000,
,,,75.479995728,-2.5400000,
,,,75.519996643,-2.5400000,
,,,75.559997559,-2.5400000,
,,,75.599998474,-2.5400000,
,,,75.639999390,-2.5400000,
,,,75.680000305,-2.5400000,
,,,75.720001221,-2.5400000,
,,,75.759994507,-2.5400000,
,,,75.799995422,-2.5400000,
,,,75.839996338,-2.5400000,
,,,75.879997253,-2.5400000,
,,,75.919998169,-2.5400000,
,,,75.959999084,-2.5400000,
,,,76.000000000,-2.5400000,
,,,76.040000916,-2.5400000,
,,,76.080001831,-2.5400000,
,,,76.119995117,-2.5400000,
,,,76.159996033,-2.5400000,
,,,76.199996948,-2.5400000,
,,,76.239997864,-2.5400000,
,,,76.279998779,-2.5400000,
,,,76.319999695,-2.5400000,
,,,76.360000610,-2.5400000,
,,,76.400001526,-2.5400000,
,,,76.439994812,-2.5400000,
,,,76.479995728,-2.5400000,
,,,76.519996643,-2.5400000,
,,,76.559997559,-2.5400000,
,,,76.599998474,-2.5400000,
,,,76.639999390,-2.5400000,
,,,76.680000305,-2.5400000,
,,,76.720001221,-2.5400000,
,,,76.759994507,-2.5400000,
,,,76.799995422,-2.5400000,
,,,76.839996338,-2.5400000,
,,,76.879997253,-2.5400000,
,,,76.919998169,-2.5400000,
,,,76.959999084,-2.5400000,
,,,77.000000000,-2.5400000,
,,,77.040000916,-2.5400000,
,,,77.080001831,-2.5400000,
,,,77.119995117,-2.5400000,
,,,77.159996033,-2.5400000,
,,,77.199996948,-2.5400000,
,,,77.239997864,-2.5400000,
,,,77.279998779,-2.5400000,
,,,77.319999695,-2.5400000,
,,,77.360000610,-2.5400000,
,,,77.400001526,-2.5400000,
,,,77.439994812,-2.5400000,
,,,77.479995728,-2.5400000,
,,,77.519996643,-2.5400000,
,,,77.559997559,-2.5400000,
,,,77.599998474,-2.5400000,
,,,77.639999390,-2.5400000,
,,,77.680000305,-2.5400000,
,,,77.720001221,-2.5400000,
,,,77.759994507,-2.5400000,
,,,77.799995422,-2.5400000,
,,,77.839996338,-2.5400000,
,,,77.879997253,-2.5400000,
,,,77.919998169,-2.5400000,
,,,77.959999084,-2.5400000,
,,,78.000000000,-2.5400000,
,,,78.040000916,-2.5400000,
,,,78.080001831,-2.5400000,
,,,78.119995117,-2.5400000,
,,,78.159996033,-2.5400000,
,,,78.199996948,-2.5400000,
,,,78.239997864,-2.5400000,
,,,78.279998779,-2.5400000,
,,,78.319999695,-2.5400000,
,,,78.360000610,-2.5400000,
,,,78.400001526,-2.5400000,
,,,78.439994812,-2.5400000,
,,,78.479995728,-2.5400000,
,,,78.519996643,-2.5400000,
,,,78.559997559,-2.5400000,
,,,78.599998474,-2.5400000,
,,,78.639999390,-2.5400000,
,,,78.680000305,-2.5400000,
,,,78.720001221,-2.5400000,
,,,78.759994507,-2.5400000,
,,,78.799995422,-2.5400000,
,,,78.839996338,-2.5400000,
,,,78.879997253,-2.5400000,
,,,78.919998169,-2.5400000,
,,,78.959999084,-2.5400000,
,,,79.000000000,-2.5400000,
,,,79.040000916,-2.5400000,
,,,79.080001831,-2.5400000,
,,,79.119995117,-2.5400000,
,,,79.159996033,-2.5400000,
,,,79.199996948,-2.5400000,
,,,79.239997864,-2.5400000,
,,,79.279998779,-2.5400000,
,,,79.319999695,-2.5400000,
,,,79.360000610,-2.5400000,
,,,79.400001526,-2.5400000,
,,,79.439994812,-2.5400000,
,,,79.479995728,-2.5400000,
,,,79.519996643,-2.5400000,
,,,79.559997559,-2.5400000,
,,,79.599998474,-2.5400000,
,,,79.639999390,-2.5400000,
,,,79.680000305,-2.5400000,
,,,79.720001221,-2.5400000,
,,,79.759994507,-2.5400000,
,,,79.799995422,-2.5400000,
,,,79.839996338,-2.5400000,
,,,79.879997253,-2.5400000,
,,,79.919998169,-2.5400000,
,,,79.959999084,-2.5400000,
,,,80.000000000,-2.5400000,
,,,80.040000916,-2.5400000,
,,,80.080001831,-2.5400000,
,,,80.119995117,-2.5400000,
,,,80.159996033,-2.5400000,
,,,80.199996948,-2.5400000,
,,,80.239997864,-2.5400000,
,,,80.279998779,-2.5400000,
,,,80.319999695,-2.5400000,
,,,80.360000610,-2.5400000,
,,,80.400001526,-2.5400000,
,,,80.439994812,-2.5400000,
,,,80.479995728,-2.5400000,
,,,80.519996643,-2.5400000,
,,,80.559997559,-2.5400000,
,,,80.599998474,-2.5400000,
,,,80.639999390,-2.5400000,
,,,80.680000305,-2.5400000,
,,,80.720001221,-2.5400000,
,,,80.759994507,-2.5400000,
,,,80.799995422,-2.5400000,
,,,80.839996338,-2.5400000,
,,,80.879997253,-2.5400000,
,,,80.919998169,-2.5400000,
,,,80.959999084,-2.5400000,
,,,81.000000000,-2.5400000,
,,,81.040000916,-2.5400000,
,,,81.080001831,-2.5400000,
,,,81.119995117,-2.5400000,
,,,81.159996033,-2.5400000,
,,,81.199996948,-2.5400000,
,,,81.239997864,-2.5400000,
,,,81.279998779,-2.5400000,
,,,81.319999695,-2.5400000,
,,,81.360000610,-2.5400000,
,,,81.400001526,-2.5400000,
,,,81.439994812,-2.5400000,
,,,81.479995728,-2.5400000,
,,,81.519996643,-2.5400000,
,,,81.559997559,-2.5400000,
,,,81.599998474,-2.5400000,
,,,81.639999390,-2.5400000,
,,,81.680000305,-2.5400000,
,,,81.720001221,-2.5400000,
,,,81.759994507,-2.5400000,
,,,81.799995422,-2.5400000,
,,,81.839996338,-2.5400000,
,,,81.879997253,-2.5400000,
,,,81.919998169,-2.5400000,
,,,81.959999084,-2.5400000,
,,,82.000000000,-2.5400000,
,,,82.040000916,-2.5400000,
,,,82.080001831,-2.5400000,
,,,82.119995117,-2.5400000,
,,,82.159996033,-2.5400000,
,,,82.199996948,-2.5400000,
,,,82.239997864,-2.5400000,
,,,82.279998779,-2.5400000,
,,,82.319999695,-2.5400000,
,,,82.360000610,-2.5400000,
,,,82.400001526,-2.5400000,
,,,82.439994812,-2.5400000,
,,,82.479995728,-2.5400000,
,,,82.519996643,-2.5400000,
,,,82.559997559,-2.5400000,
,,,82.599998474,-2.5400000,
,,,82.639999390,-2.5400000,
,,,82.680000305,-2.5400000,
,,,82.720001221,-2.5400000,
,,,82.759994507,-2.5400000,
,,,82.799995422,-2.5400000,
,,,82.839996338,-2.5400000,
,,,82.879997253,-2.5400000,
,,,82.919998169,-2.5400000,
,,,82.959999084,-2.5400000,
,,,83.000000000,-2.5400000,
,,,83.040000916,-2.5400000,
,,,83.080001831,-2.5400000,
,,,83.119995117,-2.5400000,
,,,83.159996033,-2.5400000,
,,,83.199996948,-2.5400000,
,,,83.239997864,-2.5400000,
,,,83.279998779,-2.5400000,
,,,83.319999695,-2.5400000,
,,,83.360000610,-2.5400000,
,,,83.400001526,-2.5400000,
,,,83.439994812,-2.5400000,
,,,83.479995728,-2.5400000,
,,,83.519996643,-2.5400000,
,,,83.559997559,-2.5400000,
,,,83.599998474,-2.5400000,
,,,83.639999390,-2.5400000,
,,,83.680000305,-2.5400000,
,,,83.720001221,-2.5400000,
,,,83.759994507,-2.5400000,
,,,83.799995422,-2.5400000,
,,,83.839996338,-2.5400000,
,,,83.879997253,-2.5400000,
,,,83.919998169,-2.5400000,
,,,83.959999084,-2.5400000,
,,,84.000000000,-2.5400000,
,,,84.040000916,-2.5400000,
,,,84.080001831,-2.5400000,
,,,84.119995117,-2.5400000,
,,,84.159996033,-2.5400000,
,,,84.199996948,-2.5400000,
,,,84.239997864,-2.5400000,
,,,84.279998779,-2.5400000,
,,,84.319999695,-2.5400000,
,,,84.360000610,-2.5400000,
,,,84.400001526,-2.5400000,
,,,84.439994812,-2.5400000,
,,,84.479995728,-2.5400000,
,,,84.519996643,-2.5400000,
,,,84.559997559,-2.5400000,
,,,84.599998474,-2.5400000,
,,,84.639999390,-2.5400000,
,,,84.680000305,-2.5400000,
,,,84.720001221,-2.5400000,
,,,84.759994507,-2.5400000,
,,,84.799995422,-2.5400000,
,,,84.839996338,-2.5400000,
,,,84.879997253,-2.5400000,
,,,84.919998169,-2.5400000,
,,,84.959999084,-2.5400000,
,,,85.000000000,-2.5400000,
,,,85.040000916,-2.5400000,
,,,85.080001831,-2.5400000,
,,,85.119995117,-2.5400000,
,,,85.159996033,-2.5400000,
,,,85.199996948,-2.5400000,
,,,85.239997864,-2.5400000,
,,,85.279998779,-2.5400000,
,,,85.319999695,-2.5400000,
,,,85.360000610,-2.5400000,
,,,85.400001526,-2.5400000,
,,,85.439994812,-2.5400000,
,,,85.479995728,-2.5400000,
,,,85.519996643,-2.5400000,
,,,85.559997559,-2.5400000,
,,,85.599998474,-2.5400000,
,,,85.639999390,-2.5400000,
,,,85.680000305,-2.5400000,
,,,85.720001221,-2.5400000,
,,,85.759994507,-2.5400000,
,,,85.799995422,-2.5400000,
,,,85.839996338,-2.5400000,
,,,85.879997253,-2.5400000,
,,,85.919998169,-2.5400000,
,,,85.959999084,-2.5400000,
,,,86.000000000,-2.5400000,
,,,86.040000916,-2.5400000,
,,,86.080001831,-2.5400000,
,,,86.119995117,-2.5400000,
,,,86.159996033,-2.5400000,
,,,86.199996948,-2.5400000,
,,,86.239997864,-2.5400000,
,,,86.279998779,-2.5400000,
,,,86.319999695,-2.5400000,
,,,86.360000610,-2.5400000,
,,,86.400001526,-2.5400000,
,,,86.439994812,-2.5400000,
,,,86.479995728,-2.5400000,
,,,86.519996643,-2.5400000,
,,,86.559997559,-2.5400000,
,,,86.599998474,-2.5400000,
,,,86.639999390,-2.5400000,
,,,86.680000305,-2.5400000,
,,,86.720001221,-2.5400000,
,,,86.759994507,-2.5400000,
,,,86.799995422,-2.5400000,
,,,86.839996338,-2.5400000,
,,,86.879997253,-2.5400000,
,,,86.919998169,-2.5400000,
,,,86.959999084,-2.5400000,
,,,87.000000000,-2.5400000,
,,,87.040000916,-2.5400000,
,,,87.080001831,-2.5400000,
,,,87.119995117,-2.5400000,
,,,87.159996033,-2.5400000,
,,,87.199996948,-2.5400000,
,,,87.239997864,-2.5400000,
,,,87.279998779,-2.5400000,
,,,87.319999695,-2.5400000,
,,,87.360000610,-2.5400000,
,,,87.400001526,-2.5400000,
,,,87.439994812,-2.5400000,
,,,87.479995728,-2.5400000,
,,,87.519996643,-2.5400000,
,,,87.559997559,-2.5400000,
,,,87.599998474,-2.5400000,
,,,87.639999390,-2.5400000,
,,,87.680000305,-2.5400000,
,,,87.720001221,-2.5400000,
,,,87.759994507,-2.5400000,
,,,87.799995422,-2.5400000,
,,,87.839996338,-2.5400000,
,,,87.879997253,-2.5400000,
,,,87.919998169,-2.5400000,
,,,87.959999084,-2.5400000,
,,,88.000000000,-2.5400000,
,,,88.040000916,-2.5400000,
,,,88.080001831,-2.5400000,
,,,88.119995117,-2.5400000,
,,,88.159996033,-2.5400000,
,,,88.199996948,-2.5400000,
,,,88.239997864,-2.5400000,
,,,88.279998779,-2.5400000,
,,,88.319999695,-2.5400000,
,,,88.360000610,-2.5400000,
,,,88.400001526,-2.5400000,
,,,88.439994812,-2.5400000,
,,,88.479995728,-2.5400000,
,,,88.519996643,-2.5400000,
,,,88.559997559,-2.5400000,
,,,88.599998474,-2.5400000,
,,,88.639999390,-2.5400000,
,,,88.680000305,-2.5400000,
,,,88.720001221,-2.5400000,
,,,88.759994507,-2.5400000,
,,,88.799995422,-2.5400000,
,,,88.839996338,-2.5400000,
,,,88.879997253,-2.5400000,
,,,88.919998169,-2.5400000,
,,,88.959999084,-2.5400000,
,,,89.000000000,-2.5400000,
,,,89.040000916,-2.5400000,
,,,89.079994202,-2.5400000,
,,,89.119995117,-2.5400000,
,,,89.159996033,-2.5400000,
,,,89.199996948,-2.5400000,
,,,89.239997864,-2.5400000,
,,,89.279998779,-2.5400000,
,,,89.319999695,-2.5400000,
,,,89.360000610,-2.5400000,
,,,89.400001526,-2.5400000,
,,,89.439994812,-2.5400000,
,,,89.479995728,-2.5400000,
,,,89.519996643,-2.5400000,
,,,89.559997559,-2.5400000,
,,,89.599998474,-2.5400000,
,,,89.639999390,-2.5400000,
,,,89.680000305,-2.5400000,
,,,89.720001221,-2.5400000,
,,,89.759994507,-2.5400000,
,,,89.799995422,-2.5400000,
,,,89.839996338,-2.5400000,
,,,89.879997253,-2.5400000,
,,,89.919998169,-2.5400000,
,,,89.959999084,-2.5400000,
,,,90.000000000,-2.5400000,
,,,90.040000916,-2.5400000,
,,,90.079994202,-2.5400000,
,,,90.119995117,-2.5400000,
,,,90.159996033,-2.5400000,
,,,90.199996948,-2.5400000,
,,,90.239997864,-2.5400000,
,,,90.279998779,-2.5400000,
,,,90.319999695,-2.5400000,
,,,90.360000610,-2.5400000,
,,,90.400001526,-2.5400000,
,,,90.439994812,-2.5400000,
,,,90.479995728,-2.5400000,
,,,90.519996643,-2.5400000,
,,,90.559997559,-2.5400000,
,,,90.599998474,-2.5400000,
,,,90.639999390,-2.5400000,
,,,90.680000305,-2.5400000,
,,,90.720001221,-2.5400000,
,,,90.759994507,-2.5400000,
,,,90.799995422,-2.5400000,
,,,90.839996338,-2.5400000,
,,,90.879997253,-2.5400000,
,,,90.919998169,-2.5400000,
,,,90.959999084,-2.5400000,
,,,91.000000000,-2.5400000,
,,,91.040000916,-2.5400000,
,,,91.079994202,-2.5400000,
,,,91.119995117,-2.5400000,
,,,91.159996033,-2.5400000,
,,,91.199996948,-2.5400000,
,,,91.239997864,-2.5400000,
,,,91.279998779,-2.5400000,
,,,91.319999695,-2.5400000,
,,,91.360000610,-2.5400000,
,,,91.400001526,-2.5400000,
,,,91.439994812,-2.5400000,
,,,91.479995728,-2.5400000,
,,,91.519996643,-2.5400000,
,,,91.559997559,-2.5400000,
,,,91.599998474,-2.5400000,
,,,91.639999390,-2.5400000,
,,,91.680000305,-2.5400000,
,,,91.720001221,-2.5400000,
,,,91.759994507,-2.5400000,
,,,91.799995422,-2.5400000,
,,,91.839996338,-2.5400000,
,,,91.879997253,-2.5400000,
,,,91.919998169,-2.5400000,
,,,91.959999084,-2.5400000,
,,,92.000000000,-2.5400000,
,,,92.040000916,-2.5400000,
,,,92.079994202,-2.5400000,
,,,92.119995117,-2.5400000,
,,,92.159996033,-2.5400000,
,,,92.199996948,-2.5400000,
,,,92.239997864,-2.5400000,
,,,92.279998779,-2.5400000,
,,,92.319999695,-2.5400000,
,,,92.360000610,-2.5400000,
,,,92.400001526,-2.5400000,
,,,92.439994812,-2.5400000,
,,,92.479995728,-2.5400000,
,,,92.519996643,-2.5400000,
,,,92.559997559,-2.5400000,
,,,92.599998474,-2.5400000,
,,,92.639999390,-2.5400000,
,,,92.680000305,-2.5400000,
,,,92.720001221,-2.5400000,
,,,92.759994507,-2.5400000,
,,,92.799995422,-2.5400000,
,,,92.839996338,-2.5400000,
,,,92.879997253,-2.5400000,
,,,92.919998169,-2.5400000,
,,,92.959999084,-2.5400000,
,,,93.000000000,-2.5400000,
,,,93.040000916,-2.5400000,
,,,93.079994202,-2.5400000,
,,,93.119995117,-2.5400000,
,,,93.159996033,-2.5400000,
,,,93.199996948,-2.5400000,
,,,93.239997864,-2.5400000,
,,,93.279998779,-2.5400000,
,,,93.319999695,-2.5400000,
,,,93.360000610,-2.5400000,
,,,93.400001526,-2.5400000,
,,,93.439994812,-2.5400000,
,,,93.479995728,-2.5400000,
,,,93.519996643,-2.5400000,
,,,93.559997559,-2.5400000,
,,,93.599998474,-2.5400000,
,,,93.639999390,-2.5400000,
,,,93.680000305,-2.5400000,
,,,93.720001221,-2.5400000,
,,,93.759994507,-2.5400000,
,,,93.799995422,-2.5400000,
,,,93.839996338,-2.5400000,
,,,93.879997253,-2.5400000,
,,,93.919998169,-2.5400000,
,,,93.959999084,-2.5400000,
,,,94.000000000,-2.5400000,
,,,94.040000916,-2.5400000,
,,,94.079994202,-2.5400000,
,,,94.119995117,-2.5400000,
,,,94.159996033,-2.5400000,
,,,94.199996948,-2.5400000,
,,,94.239997864,-2.5400000,
,,,94.279998779,-2.5400000,
,,,94.319999695,-2.5400000,
,,,94.360000610,-2.5400000,
,,,94.400001526,-2.5400000,
,,,94.439994812,-2.5400000,
,,,94.479995728,-2.5400000,
,,,94.519996643,-2.5400000,
,,,94.559997559,-2.5400000,
,,,94.599998474,-2.5400000,
,,,94.639999390,-2.5400000,
,,,94.680000305,-2.5400000,
,,,94.720001221,-2.5400000,
,,,94.759994507,-2.5400000,
,,,94.799995422,-2.5400000,
,,,94.839996338,-2.5400000,
,,,94.879997253,-2.5400000,
,,,94.919998169,-2.5400000,
,,,94.959999084,-2.5400000,
,,,95.000000000,-2.5400000,
,,,95.040000916,-2.5400000,
,,,95.079994202,-2.5400000,
,,,95.119995117,-2.5400000,
,,,95.159996033,-2.5400000,
,,,95.199996948,-2.5400000,
,,,95.239997864,-2.5400000,
,,,95.279998779,-2.5400000,
,,,95.319999695,-2.5400000,
,,,95.360000610,-2.5400000,
,,,95.400001526,-2.5400000,
,,,95.439994812,-2.5400000,
,,,95.479995728,-2.5400000,
,,,95.519996643,-2.5400000,
,,,95.559997559,-2.5400000,
,,,95.599998474,-2.5400000,
,,,95.639999390,-2.5400000,
,,,95.680000305,-2.5400000,
,,,95.720001221,-2.5400000,
,,,95.759994507,-2.5400000,
,,,95.799995422,-2.5400000,
,,,95.839996338,-2.5400000,
,,,95.879997253,-2.5400000,
,,,95.919998169,-2.5400000,
,,,95.959999084,-2.5400000,
,,,96.000000000,-2.5400000,
,,,96.040000916,-2.5400000,
,,,96.079994202,-2.5400000,
,,,96.119995117,-2.5400000,
,,,96.159996033,-2.5400000,
,,,96.199996948,-2.5400000,
,,,96.239997864,-2.5400000,
,,,96.279998779,-2.5400000,
,,,96.319999695,-2.5400000,
,,,96.360000610,-2.5400000,
,,,96.400001526,-2.5400000,
,,,96.439994812,-2.5400000,
,,,96.479995728,-2.5400000,
,,,96.519996643,-2.5400000,
,,,96.559997559,-2.5400000,
,,,96.599998474,-2.5400000,
,,,96.639999390,-2.5400000,
,,,96.680000305,-2.5400000,
,,,96.720001221,-2.5400000,
,,,96.759994507,-2.5400000,
,,,96.799995422,-2.5400000,
,,,96.839996338,-2.5400000,
,,,96.879997253,-2.5400000,
,,,96.919998169,-2.5400000,
,,,96.959999084,-2.5400000,
,,,97.000000000,-2.5400000,
,,,97.040000916,-2.5400000,
,,,97.079994202,-2.5400000,
,,,97.119995117,-2.5400000,
,,,97.159996033,-2.5400000,
,,,97.199996948,-2.5400000,
,,,97.239997864,-2.5400000,
,,,97.279998779,-2.5400000,
,,,97.319999695,-2.5400000,
,,,97.360000610,-2.5400000,
,,,97.400001526,-2.5400000,
,,,97.439994812,-2.5400000,
,,,97.479995728,-2.5400000,
,,,97.519996643,-2.5400000,
,,,97.559997559,-2.5400000,
,,,97.599998474,-2.5400000,
,,,97.639999390,-2.5400000,
,,,97.680000305,-2.5400000,
,,,97.720001221,-2.5400000,
,,,97.759994507,-2.5400000,
,,,97.799995422,-2.5400000,
,,,97.839996338,-2.5400000,
,,,97.879997253,-2.5400000,
,,,97.919998169,-2.5400000,
,,,97.959999084,-2.5400000,
,,,98.000000000,-2.5400000,
,,,98.040000916,-2.5400000,
,,,98.079994202,-2.5400000,
,,,98.119995117,-2.5400000,
,,,98.159996033,-2.5400000,
,,,98.199996948,-2.5400000,
,,,98.239997864,-2.5400000,
,,,98.279998779,-2.5400000,
,,,98.319999695,-2.5400000,
,,,98.360000610,-2.5400000,
,,,98.400001526,-2.5400000,
,,,98.439994812,-2.5400000,
,,,98.479995728,-2.5400000,
,,,98.519996643,-2.5400000,
,,,98.559997559,-2.5400000,
,,,98.599998474,-2.5400000,
,,,98.639999390,-2.5400000,
,,,98.680000305,-2.5400000,
,,,98.720001221,-2.5400000,
,,,98.759994507,-2.5400000,
,,,98.799995422,-2.5400000,
,,,98.839996338,-2.5400000,
,,,98.879997253,-2.5400000,
,,,98.919998169,-2.5400000,
,,,98.959999084,-2.5400000,
,,,99.000000000,-2.5400000,
,,,99.040000916,-2.5400000,
,,,99.079994202,-2.5400000,
,,,99.119995117,-2.5400000,
,,,99.159996033,-2.5400000,
,,,99.199996948,-2.5400000,
,,,99.239997864,-2.5400000,
,,,99.279998779,-2.5400000,
,,,99.319999695,-2.5400000,
,,,99.360000610,-2.5400000,
,,,99.400001526,-2.5400000,
,,,99.439994812,-2.5400000,
,,,99.479995728,-2.5400000,
,,,99.519996643,-2.5400000,
,,,99.559997559,-2.5400000,
,,,99.599998474,-2.5400000,
,,,99.639999390,-2.5400000,
,,,99.680000305,-2.5400000,
,,,99.720001221,-2.5400000,
,,,99.759994507,-2.5400000,
,,,99.799995422,-2.5400000,
,,,99.839996338,-2.5400000,
,,,99.879997253,-2.5400000,
,,,99.919998169,-2.5400000,
,,,99.959999084,-2.5400000,
